# FILE DATA
ID : MDRW2100015727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 뭐샀다고?
P1 	: 과자
P0 	: 무슨과자?
P1 	: 쿠크다스 비슷
P0 	: 이름이뭔데
P1 	: 위메이드 밀크쿠키
P1 	: ㅋㅋㅋ
P0 	: 우유맛많이나?
P1 	: ㅇㅇ
P1 	: 요번에 그런과자 많이삼ㅋㅋ
P1 	: 버터링도 삼ㅋㅋ
P1 	: 아빠가 임플란트 한다고 몇개 이빨을 뽑아놓음ㅋㅋ
P0 	: 아그래서 부드러운거 사는거?
P1 	: 응응 내가 좋아하기도 하고ㅋㅋ아빠핑계대고 삿음
P0 	: 그 뭐냐 버터쿠키는 안좋아함?
P1 	: 버터쿠키 좋아함
P1 	: 사고싶었는데 비슷한거 세개나 사서ㅜㅜ
P0 	: 난 그거좋아래 워커스쇼트브래드 완전살찌는맛 ㅋㅋ
P1 	: 생긴거 그거같애
P1 	: 너너 잘사먹엇던거ㅋㅋ
P0 	: 칼로리바란스? ㅋㅋㅋ
P1 	: ㅇㅇㅋㅋㅋ
P1 	: 그런맛이야??
P0 	: ㄴㄴ 그렇게 뻑뻑한느낌은 아니야 조금단단한 버터쿠키?
P1 	: 오홍 담에 도전ㅋㅋㅋ쿠팡에 로켓배송이 없엉ㅋㅋㅋㅋ
P0 	: 엥 있지않아?
P1 	: 없엉ㅜㅜ 방금확인함ㅜㅜ
P0 	: 품절인가봐 원래 있음 나 자주사먹음ㅋㅋ
