# FILE DATA
ID : MDRW2100014723
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 온라인 홈트 해보셨어요?
P1 	: 네 저는 꾸준히 하는 중이에요!
P0 	: 우와! 혹시 유튜브로 하시나요?
P1 	: 유튜브 홈트영상 보고 하고있어요
P1 	: 네네ㅎㅎ
P0 	: 저는 꾸준히가 안되네요ㅜㅜ삐약튜브?랑
P0 	: 온돈이?님꺼 보고
P0 	: 하루씩 하고 꾸준히가안돼요ㅜㅜㅋㅋㅋ
P1 	: 아 사실 꾸준히라고 하기에는 5달정도밖에 안 됐어요ㅎㅎㅎ
P1 	: 그래도 제 기준 이렇게 오래 한거는 처음이라ㅎㅎ
P0 	: 와 진짜오래하셨는데요!!
P1 	: 아 저는 살 빼는 중이라 땅끄부부하고 듀잇이랑 소미핏으로 스트레칭 필테 하고있어요ㅎㅎ
P0 	: 건강,근력 다 챙기셨을거같아요!!
P0 	: 아아아 땅끄부부 소미핏 저도 구독해놓은거같아요
P0 	: 다이어트 효과보셨나요?ㅡ
P1 	: 약을 먹고있는게 있어서 살이 많이 쪘었거든요ㅜㅜ
P0 	: ㅜㅜㅜ아공ㅜㅜㅜ
P1 	: 네 저는 워낙 많이 쪘었어서 효과 많이 봤어요!ㅎㅎ
P0 	: 와 진짜대단하세요
P0 	: 5개월 끈기면 앞으로
P0 	: 뭐든하실수있을거같아요
P1 	: 아직 조금 더 빼야하는데 그래도 눈에 보이니까 아직은 할만한것 같아요
P0 	: 저도 과체중이라서 다이어트해야되는데ㅜㅜ
P0 	: 요즘은 눈바디가 체중계보다 중요하다고하니까
P1 	: 그쵸
P0 	: 건강에 무리되지않는선에서 원하시는만큼 성공하셨으면 좋겠어요!
P1 	: 넹 감사합니다!ㅎㅎ
P1 	: &name1&님도 짧은 영상부터 다시 도전해보세요!
P1 	: 듀잇같은거 보면 정말 운동하기 싫은 날 누워서 하는 운동도 있고ㅋㅋ 짧은 운동 많아서 시작하기 좋은 것 같아요
P0 	: 앗!!!!감사해요
	  듀잇 누워서 하는 운동부터 해야겠어요
P0 	: 사실 하루중 삼십분, 한시간이 짧다면 짧은시간인데 왜그렇게 하기싫은지 모르겠어요ㅜㅜ
P1 	: 맞아요ㅜㅜ 쉽지않죠ㅜㅜ
P0 	: 맞아요ㅜㅜ
P1 	: 그래도 한번 습관 들이면 안 하면 좀 허전하기도 하고 확실히 운동 한 날이 더 피곤할 것 같은데 오히려 더 힘이 나더라구요ㅎㅎ
P0 	: 와ㅜㅜㅜ 습관들이는게 중요하군요
	  마인드가 너무멋지세요
P1 	: 저는 피트니트센터나 필라테스학원 같은데서 여럿이 운동하는게 좀 눈치보이고 불편한데 요즘에는 홈트영상 잘 돼있어서 좋은것 같아요ㅎㅎ
P1 	: 엇 아니에요ㅜㅜㅋㅋㅋ 전 운동 이제 막 시작인걸요ㅋㅋ
P0 	: 맞아요ㅜㅜㅜㅜ아무도 신경안쓰는데
P0 	: 전면거울에 비치는 저도 민망하고
P0 	: 물구나무서기같은 동작할때 옷 내려가면 너무창피해요ㅋㅋ
P1 	: 맞아요ㅜㅜㅋㅋㅋ 그래도 자세 제대로 하는지 봐주려면 강사님 있는게 좋겠지만 그렇다고 일대일로 하자니 비용이 ㅜㅜㅋㅋㅋ
P0 	: 맞아요ㅜㅜㅜ 진짜 일대일강습은 너무비싸죠
P1 	: 요즘은 화상으로 하는 피티도 있다고 하더라구요
P0 	: 맞아요! 원데이클래스같이도 한다고하니까 온라인피트니스가 이미 대중화되었나봐요
P1 	: 그러게 말이에요ㅎㅎ 점점 운동 안 할 핑계가 줄어드는 것 같아요ㅋㅋ
P0 	: 앗., ,맞아요ㅋㅋ코로나핑계댔는데
P0 	: 그럼안되겠어요
P1 	: 같이 열심히 운동해요!ㅎㅎ
P0 	: 넵!!!운동 화이팅!!!! 이제주제를 바꿀까용?
P1 	: 넹넹ㅎㅎ
