# FILE DATA
ID : MDRW2100043611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋ 마자요
P0 	: 헐 금방왓네요
P1 	: 휴..근데분위기 ㅋㅋ
P1 	: 그죠 ㅋㅋㅋ 분위기파악햇냐
P0 	: 왠일로 빨리왔냐
P0 	: 상미불쌍 ㅠ
P0 	: 마자요 영지 공감
P0 	: 차분하게 얘기해서 더 슬퍼요
P1 	: 눈물낙어요 나 레알루
P0 	: 감정정리해서그런가 하
P0 	: 펓
P0 	: 헐
P0 	: 눈물나요
P1 	: ㅜㅠㅠㅠㅠ 그죠ㅠㅠㅠ하....마아파
P0 	: 근데 둘이 처음으로
P0 	: 터놓네여...
P0 	: 진작 대화좀하지
P0 	: 이말이었구나 짱이님ㅋㅋㅋㅋ
P0 	: 뭘 표현을 못해 ㅋㅋㅋㅋ
P0 	: 헐 ㅜ
P0 	: 상미울어요ㅠㅠ
P1 	: 그져....먼 ㅠㅠㅠ
P0 	: 저도눈물나요ㅠ
P0 	: 아 근데진짜 상미는 진짜 걍 성호밖에모르네여....
P1 	: 하 검도가야댐 ㅠㅠ최종선택 넘빨라유 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ담주 최종이죠?
P0 	: 아 진록 말 씹는거 최악
P1 	: ㅋㅋㅋㅋ오늘 ㄹㅇ
