# FILE DATA
ID : MDRW2100035851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요기요 포장할인할때
P0 	: 자주 포장해먹었어여
P1 	: 앞으로는
P1 	: 황올 포장만 먹겠습니다 충성
P0 	: ㅋㅋㅋㅋ저도 황올이 진리
P0 	: 그거 요즘 인스타에서 핫하던데
P0 	: 그릭 복숭아 드셔보셨어요?
P1 	: 아뇨ㅠㅠ
P1 	: 먹어보고는 싶은데
P1 	: 귀찮음이 더 커서..
P0 	: 이제 복숭아 거의 끝물이래서
P0 	: 꼭 드셔보세용ㅠㅠ
P0 	: 복숭아가 사라지기전에...ㅠㅠ
P1 	: 요즘 복숭아
P1 	: 1식1개는 하는거같아요
P1 	: 진짜 너무 달고...
P0 	: 맞아요ㅋㅋㅋ
P1 	: 너무 맛있어요
P0 	: 물복파세요
P0 	: 딱복파세요?
P1 	: 물복파지만
P1 	: 딱복이어도 입에 넣습니다
P1 	: 안가려요
P0 	: 앗ㅋㅋㅋㅋㅋ 저도 똑~같아요ㅋㅋㅋ
P0 	: 복숭아는 그저 맛있어요
P1 	: 그릭복숭아 맛있었나요!
P0 	: 그릭요거트랑 꿀 집어넣고 먹으니
P0 	: 완전 맛있었어요
