# FILE DATA
ID : MDRW2100025117
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 벌써 무덥던 8월의 마지막 날입니다.
P1 	: 오늘은 어떻게 지냈는지요?
P0 	: 주룩주룩  내리는 비는
	  더위를 씻어내리네요.
P1 	: 저녁나절 와출할 때 구두가 흠뻑 젖을정도더라구요.
	  약간 춥기도하고..
	  괜찮았는지?
P0 	: 봄비는 옷을 하나씩 벗게하고
	  가을비는 옷을 하나씩 껴입게
	  한다고해요.
	  그래서인지 오늘 춘추복을
	  꺼내어 입으니 컨디션이 좋아졌어요.
P1 	: 유난히 따듯하게 느껴지는 긴소매 자켓이 좋았어요.
P0 	: 계속 비가 내리니까 공기가
	  맑아져서 숨쉬기가 편한거 같아요
P1 	: 장우산을 오랜만에 쓰니까
	  투득투득 빗방울소리가 정겹더라구요.
P0 	: 오랫만에 운동화를 적실정도로
	  비를 맞아 보았네요.
P1 	: 아마 9월 초까지 비가 연결되니
	  8/9월간에 비가 내린 것인가?
	  ㅎㅎ
P0 	: 비가 그치면 가을 햇볕이쬉쬉 내려 쫴고 곡식은 풍성해지겠지요.
P1 	: 9월이 오면 괜히 환절기에 따른
	  심리적 변화가 올 것만같아.
P0 	: 무엇보다도 가을 햇볕을
	   머금고자태를 뽐낼 빨간 사과가
	  눈에 어리네요.
