# FILE DATA
ID : MDRW2100032774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그냥 온전히 쉬기로 결정 ..
P1 	: 아하...4단계이기도 하구..그렇죠ㅠㅠ
P1 	: 아쉽네여!
P0 	: 네네ㅋㅋ 다들 놀러갈거같기도하구
P0 	: 오랜만에 휴가라
P0 	: 체력충전좀 하려구용 ㅠㅠ
P1 	: 아하 휴식도 중요하져!
P1 	: 저도 그냥 집에 17일부터 쉬는데 그냥 집에 있으려구요...
P0 	: 네네 ㅋㅋ 그냥 맛난거 시켜먹고 먹으러가고 하려구요
P0 	: 먹기위해 일합니당 ..
P1 	: ㅋㅋㅋ저도 그런 편이예요
P1 	: 그래도 긴 연휴 아까운데 근교에 바람이라도 쐬고 그러세여
P0 	: 네네 그러려구용
P0 	: 추석이다 뭐다해서 숙박요금도
P0 	: 얼마나 쎈지 ..
P1 	: 그쵸 숙박비로 그냥 더 맛있는거 먹는게 나아요 ㅋㅋㅋ
P0 	: 그쵸ㅋㅋ 원래놀러가려고 방잡으려고 계산까지 다했는데
P0 	: 숙박 식비 생각하니 2박에 거의 7-80 들어가더라구요 ㅠ
P0 	: 아까워서 패쑤 .. 다음기회에 ㅋㅋ
P1 	: ㅋㅋㅋ저도 5월 연휴때 놀러가는데
P1 	: 숙박비만 2박에 80썼어요...
P1 	: 그뒤로는 그냥 근교 당일치기만...ㅠㅠ
P0 	: 맞아요 요즘은 시국도 글코
P0 	: 워낙 풀빌라가 좋아서
P0 	: 예약하려하면 1박에 4.50 ㅠ
P1 	: 맞아요 심지어 예약 안된 곳 찾기도 어렵죠...
P1 	: 인스타에서 유명한 곳은 1~2년 뒤도 예약돼있더라구요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ돈벌긴 힘든데 쓰는건 왤케쉽나요 ㅋㅋ
P0 	: 아 서로 사는지역이 달라서요 ㅎㅎ 저한테로 오기로했어용
