# FILE DATA
ID : MDRW2100007466
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 으 진짜 너무 싫어요ㅠㅠ
P0 	: 모기는 진짜 왜 존재할까요...
P1 	: ㅠㅠㅠ그러게요..
P1 	: 전 무는 것까진 그렇다 치는데
P1 	: 왱왱거리지만 않았으면 좋겠어요 ㅋㅋㅠㅠ
P0 	: 그거 너무 짜증나요ㅋㅋㅋㅠ
P0 	: 들리면 잡기 전까지 잠을 못 자는...
P1 	: 그니까요ㅋㅋㅋㅋㅠ
P1 	: 자려고 누웠는데 갑자기..
P1 	: ...왱~
P0 	: 여름엔 전기파리채 필수예요...
P1 	: 맞아요.. 꼭 머리맡에 두고 자야해요
P0 	: 이번 여름엔 모기 좀 없나 싶었는데
P0 	: 아직 안 나온 거였다니ㅠ
P1 	: ㅋㅋㅋㅋㅠㅠㅠㅠ
P1 	: 살짝 팁 드리자면
P1 	: 계피향 안 싫어하시면
P1 	: 계피 스프레이로 만들어서 방에 뿌려두면
P1 	: 확실히 덜 오는것같아요
P0 	: 오 완전 꿀팁이에요!
P0 	: 계피...구해봐야겠어요!
P1 	: 좋아요 ㅎㅎ
P0 	: 저도 꿀팁 모기 물리고 즉시 그 부위 박박 씻으면 덜 가렵다는데 얼마전에 알았어요ㅋㅋㅋ
P1 	: 헐 오오 몰랐어요
P1 	: 와 진짜 꿀팁이예요ㅋㅋㅋ
P1 	: 나중에 모기 물리면 바로 씻어야겠네요
P0 	: 그쵸 모기 독을 빼야 한다더라구요ㅋㅋㅋ
P1 	: 오오오 그렇군요ㅋㅋㅋ
P1 	: 저는 슬슬
P1 	: 자러 가야 할 것 같아요
P1 	: 오늘 대화 너무 재밌었어요!
P0 	: 저도 너무 재밌었어요!
P0 	: 다음에 또 대화해요! 안녕히 주무세요
P1 	: 좋은 밤 되세요!
