# FILE DATA
ID : MDRW2100031676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아아 제주도!!
P1 	: 거기 유채꽃밭도 유명하지 않나요?
P1 	: 저는 귤 관련된 먹거리들도 너무 먹어보고 싶더라구요
P0 	: 오 맞아요 유채꽃!!
P0 	: 진짜 한라봉이나 귤 천혜향 관련 먹거리들이 많은 것 같아요ㅋㅋㅋ
P0 	: 그만큼 비싸지만,,,
P1 	: 그래도 특산품같은건 기억에 오래 남아서
P1 	: 한번쯤 사게 되는 것 같아요 ㅎㅎ
P0 	: 맞아요! 돌하르방 병에 주스 팔던데 오로지 귀여워서 샀었긴 해요ㅋㅋㅋ
P0 	: 물론 맛도 있었지만!!
P0 	: 요즘 그 제주도 기념 초콜릿이나 과자도 잘나오더라구요!
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 꼭 여행 다녀온 친구들이 그런 거 돌렸었는데
P1 	: 왠지 기억 속에 맛있는 건 별로 없는..
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 맞아요
P0 	: 근데 제주도 특산품으로 만들었으면서 한라봉 0.몇프로 녹차 0.몇프로 이래서
P0 	: 맛은... 별로 기대하기 힘들더라구요,,
P1 	: 맞아요~ 그래도 나름 추억이 담긴(?) 맛인 것 같아서
P1 	: 싫진 않네요 ㅋㅎㅋㅋㅋ
P0 	: 뭐든 주면 땡큐긴 하죠ㅎㅎㅎ
P0 	: 생각해서 준거니까!!
P1 	: 제주도에서 추천하고 싶은 맛집 있으신가요?
P0 	: 성산봄죽칼국수 맛있었어요!
P0 	: 죽이랑 칼국수도 맛있고 전도 맛있었어요ㅎㅎ
P1 	: 오오 감사해요! 기회 되면 꼭 가보고 싶네요
P1 	: 디저트 맛집 혹시 추천해주실 수 있나요?
P0 	: 디저트를 많이 안먹어봐서 잘 모르겠는데 우도 땅콩 아이스크림? 맛있었어요 가격은 정~말 비싸서 경험삼아 먹었어요ㅋㅋㅋ
P0 	: 아 오설록이 최고예요
P0 	: 바움쿠헨도 맛있고 녹차아이스크림도 맛있어요
P0 	: 필수코스입니다ㅋㅋㅋ
P1 	: 아 오설록!!! 알죠!!!
P1 	: 녹차아이스크림!!! ㅋㅋㅋ
P1 	: 백화점 지하같은데도 간간이 있더라구요 ㅋㅋㅋ
P0 	: 오 맞아요ㅋㅋㅋ 근데 매장도 엄청 크고 그래서 더 좋은 것 같더라구요!
P0 	: 녹차 별로 안좋아하는데 오설록은 너무 좋았어요ㅎㅎ
