# FILE DATA
ID : MDRW2100014630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동 하시는거 있으신가요?
P1 	: 미용은 잘 모르겠고 건강얘기만 가능한..!
P0 	: 저도요
P0 	: 건강..어떠세요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㄴ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ건강합니다..?
P1 	: 건강하신가요...?
P0 	: 겡키데스..
P0 	: 운동하세요?
P1 	: 요즘 안해요 ㅋㅋ
P1 	: 헬스장안간지 1달!!!
P0 	: 아 마따마따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면
P0 	: 고질병있으신가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그런건없는데
P1 	: 아 아니다
P1 	: 비염있어요
P0 	: 헉 비염
P0 	: 삶의 질 -1
P0 	: 전 변비요^^
P1 	: 세상에
P1 	: 요구르트 많이 드세요
P1 	: 전 변비없어요
P1 	: 삶의질 +1
P0 	: 아나
P0 	: 뭔가 진거같은데 진게 맞다
P1 	: 고로0임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제부터
P1 	: 그 고질병을 갖게되셧나요
P0 	: 태어날때부터요
P0 	: 쓰읍..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저런..
P0 	: 비염은 후천이신가요?
P1 	: 비염은 후천인데
P1 	: 10살때부터 생긴것같아요
P0 	: 헙 꽤나
P0 	: 동거동락한 사이네요(?)
P1 	: 넵 없던 시절보다 비염있던 시절이 더 기네요
P1 	: 없어도되는데말이죠
