# FILE DATA
ID : MDRW2100021451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 염치없는데 혹시 서울맛집도 아시는거 있으신가요...
P1 	: 어우 염치없긴요~
P1 	: 잘은 모르는데
P1 	: 강남에 있는 것만 조금 알아요
P1 	: 마녀주방이랑
P1 	: 미즈컨테이너
P1 	: 마초쉐프??
P1 	: 보통밖에나가면
P1 	: 양식만먹어서
P1 	: 양식밖에모르겟네요ㅠㅠㅠ
P0 	: 양식이 무난하죠
P0 	: 덕분에 돌아다니면서 맛있는거 먹겠네요
P0 	: 친구들 놀러오면 같이가야겠어요
P1 	: 음식이 입맛에 맞아야 할 텐데
P1 	: 약간 걱정이네요ㅎㅎ
P0 	: 맛있을거 같아요
P0 	: 미즈컨테이너는 대구에서도 가봤는데
P0 	: 저는 맛있었거든요 같이 추천해주신걸보니
P0 	: 제 입맛에 맞을거 같아요
P1 	: 오 다행이네요!!
P0 	: 저녁은 드셨어요?
P1 	: 네네 방금 먹었어요ㅎㅎ
P1 	: &name1&은 드셧나용??
P0 	: 네 먹었어요
P0 	: 부대찌개 해먹었습니다
P1 	: 부대찌개드셧구나
P1 	: 다른 분이랑 같이 사시나 봐용
P0 	: 어떻게 아셨나요?
P0 	: 제가 말했었나요?
P1 	: 아뇨아뇨!!
P1 	: 자취하시는데혼자부대찌개먹는건
P1 	: 흔치 않잖아용ㅎㅎㅎ
P0 	: 예리하시군요ㅋㅋㅋㅋ
P0 	: 네 저 룸메랑 먹었어요
P1 	: 역시 밥은 누구랑 같이 먹어야
P1 	: 맛있는 거 같아요
P0 	: 그죠 혼자먹으면 좀 대충 먹게되는것도 있구요
