# FILE DATA
ID : MDRW2100001594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210514
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아스트라던디 다
P0 	: ㅋㅋㅋㅋ
P0 	: 글고 내 주변 사람들듀 맞는건 다 아스트라더라?
P0 	: 화이자 못 봄 ㅠ
P1 	: 아 꾸래?
P1 	: 화이자,,,
P1 	: 보곺다,,, {censored}야,,,,
P1 	: 근데 머 이것도 괜첞겠지 ㅠ?
P1 	: 맞는 게 좀 속편하지 않을가
P1 	: 닌 어케할거야
P0 	: 난 머든자 맞을겨
P0 	: 근데 ㅏ난 아직 대상자가 아닌가바{emoji:💦}
P0 	: 걍 나즁에 입사하규 맞을걸..? ㅜㅜㅜ
P1 	: {share:photo}
P1 	: 아 머야
P1 	: 우리집에 되는 사람 아무도 없자나
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 할머니 알려즈랴ㅠㅔ
P1 	: 그래.. 장유에 할머니들 맞ㅇ르 수 있것내....
P1 	: 아 쟤네는 왜 설레발 치게 다 보냈ㄴ ㅗㅎ ㅜ
P0 	: 장유유서노
P0 	: ㅋㅋㅋㅋㅋ큐
P1 	: 미친
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몸뮤게나 재바 ㅋ
P1 	: 야
P1 	: 똑같어
P1 	: ㅋ
P1 	: 56이여
P0 	: 나도;
P0 	: ㅋㅋㅋㅋㅋ갗래;
P1 	: 먹으나 안 처먹으나 똑ㄱ같노 머노
P0 	: 내맘이그맘이다
P1 	: 53까진 가야지요 ㅡㅡ 돈값 혀라.
P0 	: ㅋㅋㅋㅋㅋㅋ쿠
P0 	: 생각난딤에
P0 	: 지금 약 먹읆가바
P0 	: 하 ... 첫 4일 빠지고
P0 	: 몸뮤게 변동 X..
P0 	: &name3&한테 약 전달함?
P1 	: 논
P1 	: 노노
P1 	: 낼 줄듯?
P1 	: 야 나도 처음 3일 동나 58에서 56오더만
P1 	: 그대론대 ㅡㅡ
P1 	: 입맛은 여전히 전보다 없는데 와이라노
P0 	: ㅋㅋㅋㅋ큐
P0 	: 야 움직이자 ㅎ..
P0 	: 나 하루 만보 걷기 하려구..
P0 	: 어제 나갓는데 너무 해가 뜨겁고 더워서
P0 	: 오천보 걷고 집 옴..
P0 	: 오늘은 유튜브 보구 만보 걷기해따ㅜㅜㅋㅋ
P1 	: 아가리 터는 걸론 살 안 빠지나,,,
P1 	: 요샤 진짜 말 많이 하는대,,,ㅌ
P1 	: {emoji}
P1 	: 아 쉅 시작하면 남은 핫도그 조진다
P1 	: 맛나것다 ㅗ헠헠
P0 	: 헡헠 ㅠㅜㅜ
P0 	: 머 보면서
P0 	: 슈업 보면서도 ㅎ
P0 	: 먹는 거
P0 	: 개꿀맛 진심 ㅋ
P1 	: 에프 돌리려다가
P1 	: 수분 나갈 것 같ㅊ아서 전자렌지에 돌리는 중 ㅎ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 난 식은채로도 ㅈㄴ맛나게
P0 	: 먹을수잇다
P0 	: ㅎㅎㅎ
P0 	: 아 약 하루에 두 봉지
P0 	: 먹어볼가.. 흠
P1 	: 먹어바바
P1 	: 먹어서 빠지묜 말해주라^^....
P1 	: 아 근데
P1 	: 하나 먹어도 배가 막 고프친 않는데
P1 	: 그래서 많이 먹지도 않는데
P1 	: 머가 문제노
P1 	: 운동이 그리 문젠가 ㅜ
P0 	: =ㅅ=
P0 	: 야 너 요새 학원 나가냠,,,,,
P0 	: 근데 먹고싶은게 문제여 ㅎ
P1 	: 학원 가끔 감 ㅠ
P1 	: 오늘은 계속 비대면 ~,~
P1 	: 난 땡기지도 않는데
P1 	: 집에 아스크림 있어서
P1 	: 꾸역꾸역 먹음 ㅅㅂ ㅎ ㅍ
P1 	: ㅠ
P0 	: {censored}
P0 	: 하
P0 	: 맛ㅅ것다
P0 	: ㅠㅜㅠㅜㅠㅜ
P0 	: 밴얀제리 저번에 행사햇을 때 두통머거밧는데
P0 	: 아이스ㅡ림의 맛에 눈을 뜨게댐 ㅠ
P0 	: 결롱: 아수쿠림먹고싶다
P0 	: ㅇ자고 일어나면
P0 	: 밥 먹을 수잇는데
P0 	: 지금 먹곳ㅍ어 ㅅ썅..
	  
P1 	: 야 너가 참어 참어
P1 	: 드넫 울 낼 운동하니?
P1 	: 막상오니까 ㅅㅂ 어ㅐ케 또 귀찮노 미치겟다
P1 	: 나올거여 경이?
P0 	: ㅂ오네^^
P0 	: 비
P0 	: ㅋ
P0 	: 하필 ㅎㅎ
P1 	: 그니까 ㅎㅎ
P1 	: 아쉽게 됐다^^
P1 	: {share:photo}
P1 	: 야야 잘 돼고 있냐
P1 	: 40시간까지 가면 저런 상태래
P0 	: 5뷴뒤면 40시간 ㅋ
P0 	: 근데 40시간은
P0 	: 어찌어찌버티는데
P0 	: 밥 먹고서
P0 	: 또 22ㅣㅅ간 굶어야하는게 존나에바임
	  ㅜ
P1 	: ㅎ....
P1 	: 그래도 잘 빠지것지...
P1 	: 낼 몸무게 재보나?
P0 	: 오늘 재봣어 ㅎ..
P0 	: 정체기 하고는
P0 	: 몸뮤게 매잏 재은거 그만하게
P0 	: ㅋㅋㅋㅋ
P0 	: 정체기까지만 딱 ㅎ
P1 	: 그래 그래도 먹은 게 ㅇ벗는데
P1 	: 빠졌것지 ㅎ
P1 	: 근데 저거 맛불리 저거 하고
P1 	: 어케 유지한댜
P0 	: 걍 그거 하구 그대로
P0 	: 식단 하는들..?
P0 	: ㅋㅋㅋ큐
P0 	: 몸무게 쉽게 내려갓음
	  ㅜ좋겟다
P0 	: 허벅ㅈ 둘레랑 ㅎ
P1 	: 그이 ㅠ
P1 	: 이정도면 입 터진 거에 1/3 먿는 거 같은대 ㅡ.,ㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 어제 자기 전에 언니한테
P0 	: 하... 다여트 왜하노 그냥 맛잇는거 먹고 살면 안되나..? ㅠ
P0 	: 이러니까
P0 	: 걍 빨리자래 ㅅㅂ ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이러면서 다엿트 착실히 하고 았는 너,,,,,
P1 	: 아 오늘 점심은 남은 밥에 치킨 남은 거 볶아 먹심더.
P1 	: 다이어트 음식 해먹기도 존나 여간 귀찮은 게 아니다
P1 	: 어우 재료 고민도 존나게 귀찮어
P0 	: 존나 거하게
P0 	: 차려먹엏서요
P0 	: 고기볶아서 덮밥처럼 하도 계란말이로
P0 	: 한그릇 먹고
P0 	: 짜장 잇길래 데워서 밥 한드릇
P0 	: 두 끼를 ㅣ시간 동안 머것네요
P0 	: 배불러.. ㅋ 이제 단식 ㅠ
P0 	: {share:photo}
P0 	: ㅅㅂ다여트식 두 낀데 밥 두그릇먹고 과자 세봉자째먹는중
P0 	: ㄱㅊ아.. 이거만 먹고 단식하면 될 것. ㅜ
P1 	: 아 저거 머 기름 엇ㅂ이 튀긴 그런 거 아니냐 ㅎ
P1 	: 야 니 구럼 오늘 약 머것서?
P0 	: 구래
P0 	: 대단하지
P0 	: 약 먹고
P0 	: 밥 두 그릇 과자 3봉지.
P0 	: 언냐  이거 봉지에 never fried
P0 	: 라고 써져앗는데
P0 	: 괜찮은거지? ㅎㅎ
P0 	: 28그람에 120칼로리랭 ㅎㅎ
P0 	: 과자로 360칼로리 ㅋ 괜찮겠ㅈ 머 ㅋ
P1 	: 아 안튀겻내 머 ㅋ 건강식 ㅋ
P1 	: 난 점심 존나 안 건ㄱ아하게 먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남은 치킨에 밥 볶았삼
P1 	: {emoji}
P0 	: 엥 건강한데 ㅋ
P0 	: 탄단지 적절 ㅎㅎ
P0 	: 야근데 요새 쌀밥으로 먹는데
P0 	: 밥이 달다 ㅋ
P0 	: 밥이 달면 안된댓는뎈ㅋㅋ큐
P1 	: 야 쌀밥은 리얼 달콤함....ㅋ
P1 	: 나 저녁 파스타 간다
P1 	: 치킨 스톡도 준비 완
P0 	: 듀럼밀
P0 	: 아주 몸에 좋죠 ㅋ
P1 	: 듀럼밀이 머노 ㅎ
P1 	: 파스타가 듀럼밀이노 ㅎ?
P1 	: 암튼 건강하다 이거야
P0 	: 어우 배불러
P0 	: 네네
P0 	: 라면보다
P0 	: 훨 건강 ㅋ
P1 	: 20시간 단식 시작했나 ㅜ
P1 	: 어떻노 ㅜ
P0 	: 할머니가
P0 	: 밥 머그래 ㅅㅂ..
P0 	: 난 진심 배 존나줄라 ;;
P0 	: 성공적으로
P0 	: 안 먹음
P0 	: 굳
P0 	: 일단 지금까진 ㄱㅊ아
P0 	: 점심에 밥 두 그릇 과자 세 봉지 머거서 ㄱㅊ
P0 	: 내일12시뷰터머글게 ㄷㅋ
	  
