# FILE DATA
ID : MDRW2100015070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 반려동물 키우시나요?
P0 	: 아니요 ㅋㅋㅋ어릴땐 키워봤었어요
P1 	: 어떤 동물 키우셨었어요?
P0 	: 열대어, 금붕어, 병아리 키워봣어요
P0 	: &name2&님은요?
P1 	: 어..저는 금붕어랑 구피 키워봤어요
P0 	: 아 저희집은 구피.. 그날 죽었어요.
	  제 동생의 몇년치 조롱거리였어요 ㅋㅋ 구피 단어만 들으면 조롱할거에요
P1 	: 저희 집은 구피 꽤 오랜 기간 키웠어요!
P0 	: 오 얼마나 키우린건가요
P1 	: 금붕어보다 구피가 환경이 맞았던건지 오랜기간 함께했던걸로 기억해요
P1 	: 정확한 기간은 기억나지 않네요ㅠㅠ
P0 	: 오... 나름 애정이있엇겟네요
P1 	: 5~6개월 넘게 함께했던것 같기도 하고..
P1 	: 사실 전 동물을 귀여워하면서도 조금 무서워하는편이라
P0 	: 6개월이면 너무 짧은거아닌가요??
P1 	: 물고기도 보는것만 열심히? 했었어요
P1 	: 아 그런가요?
P0 	: ㅋㅋㅋㅋ 그렇군여
P0 	: 네 저도 물고기 키워봘는데 2년키웠엇어요
P1 	: 상대적으로 금붕어와 너무 금방 헤어졌던터라ㅜㅜ
P1 	: 사실 10년전쯤이라 기억이 많이 없어요ㅜㅜ
P0 	: 저희집은 금붕어때문에 어이없엇던적이잇어요
P0 	: 엄마가 마트에서 자꾸 금붕어를 데려와서
	  물 반 고기반이되서 금붕어들이 산소부족으로 죽었거든요
P1 	: 어머ㅜㅜ
	  물고기가 어항에 비해 너무 많았나보네요
P0 	: 그날을 떠올리면.. 정말 맘아팠어요
