# FILE DATA
ID : MDRW2100017986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강에 신경쓰시는 편이신가요?
P1 	: 신경쓰려고 노력하는 편이에요!
P1 	: 영양제 혹시 챙겨드세요?
P0 	: 요즘에 유산균이랑 msm은 먹고있어요!
P0 	: 어떤거 챙겨드세요?
P1 	: 전 비타민 BD 칼슘마그네슘이요!
P1 	: msm은 어떤 영양제인가요?
P0 	: 관절에 도움이 된다고 알고있어요!
P1 	: 아 홍합추출물인가요?
P0 	: 앗 그건 모르겠어요ㅠ
P0 	: 식물성이라고 해서 샀었어요
P1 	: 앗 그렇군요
P1 	: 요즘 눈을 많이 쓰다보니까
P1 	: 루테인을 먹어야하나 고민인데
P1 	: 효과가 있는지 잘 모르겠어요
P1 	: 눈건강 챙기기 너무 어려워요 ㅠ
P0 	: 맞아요ㅠ 유독 눈영양제는 잘 못챙기게되네요
P1 	: 그쵸
P1 	: 혹시 라식하셨나요?
P0 	: 네!
P1 	: 와 어떠세요??
P1 	: 저도 지금 고민중이에요
P0 	: 저는 빛번짐이랑 건조가 좀 안맞았는데 친구는 괜찮다더라구요
P0 	: 아침 안경 없이 일어나는건 최고에요
P1 	: 저도 그게 제일 부러워요 ㅋㅋㅋㅋ
P0 	: 그건 진짜 최고에요..!ㅋㅋ
P1 	: 시력이 좋으면 이런 고민 안해도 될텐데
P1 	: 정말 갈수록 건강이 최고라는 어른들 말이 공감가요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋ 어릴때 왜 눈이 나쁜걸 내버려둔건지.. 싶어요
