# FILE DATA
ID : MDRW2100005840
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집놀이족 이거 나잖어
P1 	: 전 이북리더(김정은x)기요
P0 	: 저는.. 닌텐도 스위치요
P1 	: 저 아이패드 추가합니다
P1 	: 스마트폰도...
P0 	: 걍.. 사실 우리의 삶임
P0 	: 그머지 거치대?
P0 	: 태블릿거치대????
P0 	: 그거있으면 진짜 더이상 인간이 아닌 무언가가된다는데
P1 	: 침대인가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공부하려고 산 독서대에 주로 태블릿 거치해두긴 합니다만...
P0 	: 난 애초에 그 뒤에 삼각형으로 접히는? 케이스사가지고ㅋㅋㅋㅋ
P1 	: 기본 아닌가요
P1 	: 집 어디서든 누워서 보기 ㅁ삽가능
P1 	: 이북리더기가 가벼워서 집에 누워서 보기 딱이랍니다
P1 	: 액정이 깨져서 유감이군요
P0 	: 울지않아 난 얼은이니까
P0 	: 근데 이게 자리가 사람을만든다고
P1 	: 이거 말고 다른 사람들은 집에서 뭐 가지고 놀까???
P0 	: 나 영상 별로안보는편인데 태블릿이랑 스위치생기고 유튜브 많이보게됨
P1 	: 인정합니다
P0 	: 다른사람들은 집에서 안놀죠
P1 	: 아무래도 유튜브 시청시간이 제일 많이 늘었음
P1 	: 넷플릭스는 생각보다 안 봐지더라고
P0 	: 다른사람들은 나가서 논답니다
P0 	: 난 내가 평균이고 동생이 이상한건줄알았거든
P0 	: 내가 이상한거더라
P1 	: 어
P1 	: 어라라
P1 	: 집에서 놀 게 얼마나 많은데
P0 	: 요새는 홈트도 하니까 ㅋㅋㅋㅋ
P0 	: 집에서하는게 훨씬 효율적인거같아
P0 	: 싸이클같은건 집에서도 탈수있교 ㅋㅋㅋㅋㅋ
P1 	: 요가매트 많이 사시더라고요
P1 	: 요가매트 있으면 바닥에 눕기 용이할 것 같아요
P0 	: ㅁㅈㅁㅈ 요가매트나 덤벨 이런것만 있어도 충분함
P1 	: 침대가 있어 굳이 사지 않아요
P0 	: 헉 어케알앗지
P0 	: 방바닥에 ㄷ엎드릴때 쌉유용
P1 	: 집놀이 천재거든요
P1 	: 오
P1 	: 홈루덴스는
P1 	: 호모루덴스, 놀이하는 인간에서 따온 말이래
P0 	: 헐 대박이네
P1 	: 홈카페도 재밌겠다
P0 	: 걍.. 우리 자체잖아
