# FILE DATA
ID : MDRW2100039682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 구매하신 상품 있으세요?
P0 	: 요즘 구매하신 상품 있으신가요?
P1 	: 요즘 식음료쇼핑하고 청소용품 구매했어요
P0 	: 청소용품 뭐 사셨어요?
P0 	: 저도 식품 구매했는데 오늘 몰아서 오는 바람에 택배상자 치우기가 힘들었어욬ㅋㅋ
P1 	: 밀대가 고장나서 밀대랑 차 청소하는 밀대? 그거랑 화장실 뿌리는세제요ㅋㅋ
P0 	: 운전하시나보네요! 저는 운전면허도 없네요 ㅎㅎ
P0 	: 아 화장실 청소 해야되는데 귀찮네요
P0 	: 구매하고 싶은 물건 있으세요?
P1 	: 장롱이었다가 최근에 차 구매하면서 운전해요ㅋㅋ
P1 	: 맞아요 화장실청소 귀찮죠
P1 	: 요즘 제습기랑 침대보고 있어요
P0 	: 아 제습기랑 침대 보고 계시나보네요 고르셨어요?
P1 	: 아직 못골랐어요
	  침대는 가격대 맞춰서 사면되는데
	  제습기 고르고 하려니 시간만 지나네요
P1 	: 제습기 쓰시나요?
P0 	: 저희집은 에어컨을 바꿨는데 제습기가 필요없을거 같더라고요
P0 	: 필요할때 에어컨 제습으로 쓰려고요
P1 	: 아 그래요? 공기청정기는요?
P1 	: 공기청정 겸 제습기로 사려는거거든요
P0 	: 공기청정도 잘되는지는 모르겠지만 필터 교체하라고 알람뜨는거 보니까 에어컨을 믿어보려고요 ㅋㅋㅋ
P1 	: 아 그러시군요ㅋㅋ 에어컨을 바꿔야하나보네요
P0 	: 사실 짐을 늘리기가 싫어서 사고 싶지가 않아요 ㅎㅎ
P0 	: 할부로 사면 살수야 있을텐데!
P0 	: ㅋㅋㅋ 공기청정기 진짜 좋은거 많더라고요
P1 	: 그니까요 저도 사고싶지않은데 부모님이 이번에 이사하면서 꼭 사라고 돈을 주셔서요 안좋은거 사기도 안사기도 애매하답니다
P0 	: 꼭 사라고 하셨으면 꼭 사셔야죠 ㅎㅎ
P1 	: 그니까요 뭘 사야 잘샀다할지 몰라 손놓고 있어요ㅋㅋ
P0 	: 아예 골라주셨으면 좋았을걸 ㅋㅋㅋㅋ
P1 	: 그니까요ㅋㅋ 적당한거사라는데 그게 더 어렵네요ㅋㅋ
P0 	: 저는 베개 좀 좋은거 사고 싶은데 뭐가 좋은지 알수가 없더라고요
P0 	: 혹시 좋은 베개 아세요? 혹시나 싶어서 여쭤봐요ㅋㅋㅋ
