# FILE DATA
ID : MDRW2100023293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 맞는듯안맞는듯  그렇네요 ~~
P1 	: 둘이 서로 잘 맞춰가는중인거 같아요
P1 	: 근데 정말정말 안싸우지만
P1 	: 한번씩 크게 싸울때가 생기긴하더라구요
P1 	: 이유인즉 시댁...^^;
P0 	: 헉...ㅜㅜㅜ
P0 	: 시댁 분들과는 잘 안맞나요ㅠㅋㅋㅋㅋ
P1 	: 좋으신분들인데  그래도 시댁은 시댁인지라ㅋㅋㅋㅋㅋㅋ
P1 	: 남편은 다잘하다가도 시댁일만 엮이면 바보가되서용 ㅜㅜ
P1 	: 참 슬프죠?ㅋㄱㅋㅋ
P1 	: 그래도 멀리살아서  자주 트러블이 있는건 아니에요 ㅋㅋㅋㅋ  정말 다행이라 생각하는 부분이구요
P0 	: 아아ㅜㅜㅜㅜ 예를들면 어떤거에요?  상상이잘안가네요
P1 	: 음.. 최근엔 올설날이었어용 코로나 심한데 무서워서 이동안했으면 좋겠는데
P1 	: 친정에선  너무보고싶지만  위험하니 안전하게 집에있자 하시고
P1 	: 시댁에선 코로나고뭐고 무조건 오라고하셔서요ㅠ
P0 	: 아ㅜㅜㅜㅜㅜ
P0 	: 남편분이 중재를 잘 못하셨구나ㅠㅋㅋㅋ
P1 	: 네 ㅋㅋㅋ 다잘하는데 그 가운데 다리역할을 드릅게 못하네요 ㅎㅎ
P1 	: 근데 뭐 저도마찬가지고 백프로인 사람은 없을테니까요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그죠...그래도 그정도만 해도 럭키같네용...
P1 	: 네 그렇게 위안하면서 잘살고 있어요?ㅋㅋㅋ
P1 	: 저이제 내년이면 30대중반인데
P1 	: 가끔 미혼친구들이 부럽기도하고.ㅋㅋ
P1 	: 근데 또 미혼친구 입장에서는
P1 	: 난 언제 결혼해서 언제 애낳고 키우지 라는
P1 	: 부담감이 큰것 같더라구요ㅠ
P0 	: 맞아용 .... ㅠ 저도 ㅜ 그냥 점점 만날 사람이 없어지잖아요 ㅋㅋㅋ
P0 	: 결혼 안한다 하더라도 ㅋㅋㅋ
P1 	: 요즘 마흔에도 애들 낳고 잘사는데
P1 	: 조급하지말고 천천히 즐겼으면 좋겠어요 ㅋㅋ
P1 	: 전 뭐가 이리 급했는지 ㅍㅎㅎ
P1 	: 너무좋지만 또 한편으로는 돌아갈수없으니까요 ㅎㅎ 지금 현재를 즐기는게 최선이고 최고같아요^^
P0 	: 결혼을 정말 빨리하시긴 했네용! 아이들도 있나용?
P1 	: 네 미취학 아동 두명이 있어요 ㅎ
P0 	: ㅋㅋㅋㅋ 육아도 꽤나 힘드시겠어용
P1 	: 육아가 짱힘들죠ㅠㅠ  애낳는순간 여자도남자도.ㅋㅋㅋㅋ
P1 	: 근데 그만큼 너무이쁘고 신기하고
P1 	: 엄청난 경험을 주는거 같아요 ㅎㅎ
