# FILE DATA
ID : MDRW2100041220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 여행 많이 다녀보셨어요?
P0 	: 해외는 세 나라,
	  국내는 부산, 제주 그리고 강원도, 충청도 몇 개 도시 가봤어요
P0 	: 어릴 때 많이 다녔다는데 이건 기억이 잘 안나요
P1 	: 우와 많이 다니셨네요
P1 	: 해외는 어디 가셨어요?
P0 	: 해외는 베트남, 홍콩, 일본이요!
P1 	: 오오 어디가 제일 좋으셨나요?
P0 	: 각자 다른 매력이 있었어요ㅎㅎ
P0 	: 다음엔 대만이랑 터키 가고 싶어요
P1 	: 대만이랑 터키! 이유가 있을까요?
P0 	: 대만은 중국 느낌 느끼고 싶어서, 터키는 동서양 분위기 둘다 느낄수 있을 것 같아서요
P0 	: 중국 본토는 별로 안 땡겨요 공산주의에 동북공정에
P1 	: 아 맞아요
P1 	: 그리고 요즘 분위기도 안좋공
P1 	: 암튼 중국은 별로 안ㅋ댕겨요
P1 	: 가보고 싶다고 생각한적 없어요 ㅋㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋ &name2&님은 가보고 싶은 나라 있으세요?
P1 	: 저는 스위스요!
P1 	: 자연경관이 너므 멋져서 꼭 가보고 싶엉ㅅ
P1 	: 어요
P0 	: 오오, 하이디의 나라
P0 	: 유럽도 좋죠
P1 	: 거기가면 그냥 제가 보는 모든곳이 그림 이래요!
P0 	: 크으...코로나 끝나면 꼭 들러보시길!!
P1 	: 진짜 꼭 가고 싶은데 코로나 끝나고 갈 생각하면 일 그만두고 가야하는거 아닐까 싶어서 가능할까 모르겠어요..
P1 	: 우울해요ㅠ..ㅋㅋㅋ
P1 	: 그래서 쉬는 동안 코로나 끝나자마자 가야지 했는데
P1 	: 너무 길어져서 ㅠ
P0 	: 코로나가 나빠요 X3...
