# FILE DATA
ID : MDRW2100035647
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 제모 받아보신적 있으세용?
P1 	: 저 레이저 제모요
P1 	: 지져버렸습니다
P0 	: 저도 5년 전에
P0 	: 겨드랑이 5회 받았는데
P0 	: 아ㅜㅜ 계속 나요~~
P1 	: 그져ㅠ
P1 	: 저도ㅠ
P1 	: 5회했는데
P1 	: 나더라고요
P0 	: 원래 10회는 받야야한다고 하더라구용
P0 	: 5회받다가 피부과 가는게 도저히 귀찮아서 관뒀는뎈ㅋㅋㅋ
P1 	: ㅋㅋ저는 지금 팔다리 7회째인가 그래요
P0 	: 팔이랑 다리면
P1 	: 아주 클린은 아니지만 만족합니다
P0 	: 으허 어디가 더 아파요?ㅠㅠㅠ
P0 	: 저 겨드랑이 받다가 눈물고였는뎈ㅋㅋㅋ
P1 	: 전 안아팠어요!
P0 	: 둘 다요?
P1 	: 그냥 으음~따끔쓰~ 이정도?
P0 	: 아 다행이네용
P1 	: 네ㅋㅋㅋ둔한가봐요
P0 	: 두개 한번에 끊으신거에용?
P0 	: 가격은 어느정도 하나용?
P1 	: 네 행사하길래요
P0 	: 아항 여름에 행사 많이하던데 저도 그때 시술권 끊을걸 그랬어요ㅠ
P1 	: 팔 다리 인중 해서 42줬던거같아요
P0 	: 오 가격 괜찮네요
