# FILE DATA
ID : MDRW2100026286
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 계속 비오지 않아?
P1 	: 비 계속 와
P1 	: 비오는날 좋아해?
P0 	: 비올때 나는 냄새는 좋아하는데 비오는날 나가는건 안좋아해
P0 	: 비맞는거 좋아해?
P1 	: 아니 안좋아하지 ㅋㅋ
P1 	: 양말젖고 우산무거워서 안좋아해
P0 	: 나도ㅋㅋㅋ
P1 	: 그래도 날씨는 안더워졌어
P0 	: 맞아 비오고나서는
P0 	: 확 시원해졌어
P0 	: 이제는 밤에 잘 때 춥더라
P1 	: 장마인가? 작년이 진짜 안더웠는데
P1 	: 올해여름은 비안와서 덥더라
P0 	: 그러게
P0 	: 한여름에는 너무 더웠는데
P0 	: 좀 빨리 비오지
P1 	: 그니까 뭔가 기후가 이상해 ㅋㅋ
P1 	: 가을 좋아해?
P0 	: 응 완전 좋아해
P0 	: 딱 중간 날씨라서 너는 가을 좋아해?
P1 	: 나도 좋아해 봄가을 좋아해
P1 	: 반팔이좋아 긴팔이 좋아
P0 	: 긴팔이 더 좋은거같아
P0 	: 햇빛에 타는걸 안좋아해서
P0 	: 너는 긴팔이 좋아 반팔이 좋아?
P1 	: 오 나도 긴팔
P1 	: 빨리 반팔입고싶어
