# FILE DATA
ID : MDRW2100004605
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니여 저는 안 기르는데
P1 	: 가까운 곳 사는 친척이 길러서 자주 보고 있어여
P1 	: 님은요?
P0 	: 저는 햄지 길러요!
P0 	: 드워프 햄스터인데 작고 귀여워요
P1 	: 오호
P1 	: 이름이 먼가여?
P0 	: &name3&에요 귀엽죠ㅎㅎ
P0 	: 밥도 잘먹어요
P1 	: ㅋㅋㅋㅋ되게 직관적인 이름이네요 귀여워요
P1 	: 저는 어릴 때 햄스터를 기르는게 꿈이었는데..
P1 	: 털은 부드럽나요
P0 	: 엄청  부드러워요 생각하시는 촉감 딱 그대로일거에요
P0 	: 펄햄스터라 털도 하얗고 깜찍해요
P1 	: 사진첨부가 안되는게 아쉽네요
P1 	: 좋아하는 간식은 뭔가요
P0 	: 그러게요ㅠ 좋아하는 간식은 밀웜과 웨하스처럼 생긴 간식이있어요
P0 	: 이 2개는 자다가도 벌떡 일어나서 먹으러 온답니다
P1 	: 생각만해도 귀여워요
P1 	: 저 제가 키우는 개는 아니지만 자주보는 친척 강아지
P1 	: 종이 뭘지 맞춰보시겠어요
P0 	: 음... 포메라니안일거 같아요!
P1 	: 땡
P1 	: 힌트는 참지 않는 강아쥐 입니다.
P0 	: 치와와!!!!
P1 	: 좀 더 털이 길어요
P0 	: 말티즈인가요?
P1 	: 정답입니다!!!ㅋㅋㅋ
P0 	: 우와 말티즈 너무 귀여워서 좋아요 하얗고 부드럽고..
P0 	: 착하고 순하니 귀여울거같아요
P0 	: 몇살인가요?
P1 	: 맞아요 말티즈 평소에 좋아하는 견종은 아니었는데
P1 	: 계속 보니 귀엽더라고요
P1 	: 나이는 2살이에요!!
