# FILE DATA
ID : MDRW2100037870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다시 학교 다니고 싶으세요? ㅎ
P1 	: 반 반이에요
P1 	: 다시 돌아갚 진로설계를 새롭게 하고 싶기도 하고
P0 	: ㅎㅎ
	  저는 고2 때로 돌아갔음 좋겠어요.
	  지금은 공부하는 방법도 좀 알겠다 싶거든요. ㅋ
P1 	: 그러시군요
P1 	: 학교 밖에서도 계속 공부를 하셨나 봐요
P1 	: 방법을 이제 좀 알겠다 하시는 거 보니
P1 	: 대단하시네요
P0 	: 네.  지금 하는 일도 계속 지식을 쌓아야하는 해결 가능한 일도 있거든요. ㅋ
	  학창 시절에 이성 친구 있으셨어요?
P1 	: 아니요 저는 그런 쪽에 관심이 없어서
P1 	: 근데 요즘은 유치원 애기들도 다 남친 여친이 있더라고요
P1 	: &name1&님은 학창 시절에 이성친구 있으셨어요
P0 	: 1달짜리 친구..ㅎ
	  저는 여고를 나와서 기회가 없었네요.
	  쪽지를 받아본 기억은 있어요. ㅋ
P1 	: 아 그러셨군요 풋풋한 추억이네요
P0 	: ^^ 상대 남학생이 멋졌다면 혹 했을텐데요. 
	  시험공부는 미리미리 하셨나요~^^
P1 	: 저는 수업 열심히 듣는 편이고 시험 기간에는 놀았어요
P1 	: 저는 잘 기억이 안 나는데 제가 막 재밌게 텔레비를 보고 있길래 엄마가 근데 시험 시간 아니니? 물어보니 시험은 평소 실력으로 봐야지 이러면서 그냥 TV 볼 거 다 보고 자더래요
P0 	: 모범생이셨네요.
	  공부는 미리미리..ㅋ
P1 	: 약간 그랬었나봐요
P1 	: &name1&님은 어떤 스타일로 시험 준비하셨어요?
P0 	: 저는 날마다 복습하는 스타일이라..ㅋ
	  시험전까지 한 과목을 3~4번은 공부했었나봐요.ㅋ
	  근데 공부한 것에 비해 결과는..ㅎ
