# FILE DATA
ID : MDRW2100000640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 취업도 힘들고 집 사기도 힘드네요
P1 	: 집은...ㅋㅋㅋ요즘은 은행집으로 평생 사는거죠.
P1 	: 그래도 의식주는 해결해야하니 취준을 하고 있지만.
P0 	: 맞아요 의식이라도 벌어야죠
P1 	: 요즘은 가끔 아르바이트하는 프리터로 지내는 것도 집만 포기하면 좋지 않나 생각이 들어요.
P1 	: 워낙 취직이 힘들어서..ㅠㅠ
P1 	: 학교 다닐때 대학원을 고민하다가 친구들이 대학원은 도피같다고 해서 취준을 시작했는데 코로나가 이렇게 장기화 될 줄 몰랐죠.
P0 	: 차라리 대학원이 나은 선택이었었네요.
P1 	: 정말로요!ㅋㅋㅋ그래서 또..끝나지 않을 것 같길래 하반기 취직이 안 되면 대학원을 정말 가려구요.
P0 	: 하반기 취직 화이팅!
P1 	: 파이팅!ㅋㅋㅋ &name1&님은 어떠세요?
P0 	: 저는 학생인데 미래만 생각하면 암울해요
P1 	: 헉 왜요왜요.
P0 	: 과가 취업 힘든과기도 하고 동기들도 다 나가고 재미가 없어요
P1 	: 아앗...그래도 철학과만 아니면...괜찮지 않을까요...?
P0 	: 이과긴한데 자연대에요
P0 	: 선배님들보니 다들 공무원으로 가시더라고요
P1 	: 아...눈물이....
P1 	: 그럼 탈주해도 문제 없긴하네요...ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 공기업같은 곳은 어떠세요?
P1 	: 공무원같은 공무원 아닌 멋진 연봉
P0 	: 꿈의 직장이죠
P1 	: 진짜 꿈의 직장이더라구요.
P1 	: 금융공기업은 초봉이 어마어마 하던데요.
P0 	: 금융쪽도 생각해봤는데 경제학과가 차지하지않을까요
P1 	: 경제학과가 유리하긴하지만
P1 	: 전산...!을..!
P1 	: 물론 전산은 컴공-서버 계통인것 같긴해요..!
P1 	: 그래도 쌩 문과 과목보다 낫지 않을까요?
P0 	: 요즘 대세는 컴공인거같아요
P1 	: 근데 컴공...좀 ...초봉이 만들어낸 환상 같아요
P0 	: 그래도 요즘 수요는 많이 있으니 틀린 말은 아닌거같아요
P1 	: 그건 또 그렇긴하죠. 오래 할 수 있느냐는 제쳐두고 워낙 사람을 많이 뽑기도 하긴하구.
P1 	: 지금이라도 늦지 않았어요
