# FILE DATA
ID : MDRW2100005503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 우리집 &name3&
P0 	: 어떻게하면
P0 	: 배변훈련을 잘 시킬수있을까
P1 	: 이미 늦었다
P1 	: 저 개는 이미 우리 말을 개말로 알아들어서
P1 	: 패야 알아들을텐데
P0 	: ㅋㅋㅋㅋ
P0 	: 우리는 개가 아니고 인간인네
P0 	: 인데
P0 	: 우리말을 왜 개말로 알아듣노
P0 	: 오줌 아무데나 안쌀거다
P1 	: 저 개는 이미 우리말을 한귀로 듣고 한귀로 흘리는 경지에 도달했다
P1 	: 몽둥이로 교정하는게 최선이다
P0 	: ㅜㅜ
P0 	: 그럼 일본 훈련사가
P0 	: 시바견 때린거처럼
P0 	: 때려야 말을들으려나
P1 	: 그러하다
P1 	: 저 개를 교정하는 방법은 물리치료가 최선이다
P0 	: 역시....
P0 	: 고대부터 이어온
P0 	: 유구한 치료법은
P0 	: 물리치료다
P1 	: 그렇다
P1 	: 선조들의 지혜다
P0 	: 그렇군
P0 	: 역시 말 안듣는 개는
P0 	: 몽둥이찜질이 제일이다
P0 	: 간식도 안주고
P0 	: 사료만 먹여야한다!
P1 	: ㅇㅈㅇㅈ
P1 	: 그게 최선이다
P0 	: &name3&
P0 	: 심장사상충 치료하느라
P0 	: 스케일링 하느라
P0 	: 20&name3& 정도 들었다
P0 	: 내돈~~~~!!
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 저 개는 돈먹는 하마임이 틀림없다
P1 	: 지금도 해맑게 웃고있다
P0 	: 그렇다
P0 	: 사실 개의 탈을 쓴
P0 	: 돈먹는 하마이다
P1 	: 그러하다
P0 	: 방금도 눈에 불을켜고
P0 	: 나의 치즈볼을 빼앗아먹으려했다
P1 	: 저렇게 악독한 개는 본적이 없다
P1 	: 저 개한테 먹이는 사료도 비싼 사료다
P1 	: 저 개는 비싼 사료가 아니면 안쳐먹는다
