# FILE DATA
ID : MDRW2100040996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 무섭긴 무서운데 애초에 깊은데를 안들어가서 안무서워 하는거죠 ㅠㅠㅋㅋㅋㅋ 그렇게 말씀하시니까 갑자기 확 무서워요ㅋㅋㅋㅋ끄앙
P1 	: 그냥 물에 둥둥 뜨는 느낌이 좋아요
P0 	: 힘을 빼야 물에 뜰 수 있다고 하는데,
	  튜브의 힘을 빌리면 모를까
	  물에 빠질까봐 무서운데 어떻게 힘을 빼라는걸까요ㅠㅠ
P1 	: 저도 튜브 없으면 바위랍니다..하하하 ㅋㅋㅋㅋ
P1 	: 그래서 배워보고싶어요
P1 	: 약간 제 몸은 특이체질이라 안뜨는게 아닐까 생각도 해봐요
P0 	: 물에 둥둥 떠 있는 사람들 보면 그렇게 신기할수가 없더라구요
	  너무 편안하게 떠 있는데 어떻게 그럴 수 있는지..
P1 	: 그니까요 저 꼭 나아중에는 성공할겁니다!
P1 	: 수영 찾아보는데 코로나 때문인지
P1 	: 거의 없어요
P1 	: 속상해요
P0 	: 코로나 때문인가보네요ㅜㅜ
	  코로나 끝나고나면 꼭 배워서 성공하시길!!
P1 	: 넵! &name1&님은 배우고 싶은 운동 없으세요?
P0 	: 저는 발레 배우고 싶어요!
P1 	: 오!!! 발레도 되게 좋다던데
P1 	: 다리 찢기 가능하신가요?
P1 	: 갑자기 궁금해져섴ㅋㅋㅋ
P0 	: 아니요ㅋㅋㅋㅋ
	  절대 불가능이요ㅋㅋㅋ 몸이 뻣뻣한 편에 유연성이 부족해요ㅜㅜ
P1 	: ㅋㅋㅋㅋ 발레하면 자연스럽게 가능하지 않을까요?!
P0 	: 그러지 않을까 싶어요ㅋㅋ  
	  그래서 배우고 싶어요!
	  유연성도 기르고 몸매의 균형도 예쁘게 잡히고 그럴꺼 같아서요
P1 	: 완전히 해야겠다! 이건아니고 배워볼까? 이런건가요?
P1 	: 저는 완전 응원 대찬성입니당
P0 	: 응원 감사합니다
	  네! 맞아요
	  아직은 꼭 배워야지 보다면, 기회가 된다면 배워보고 싶다 이런 느낌이에요ㅎㅎ
P1 	: 저희 발레 얘기랑 수영 얘기하고 있었어용
