# FILE DATA
ID : MDRW2100004090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지금 저희동네는 비가 그쳤어요
P0 	: 그쪽은 아직 비가 오나요?
P1 	: 여긴 비 안와요
P1 	: 비가 왔다 말다 아주 지 맘대로에요
P1 	: 근데 꿉꿉하고 묘하게 덥네요
P0 	: 맞아요
P0 	: 저희 동네도 비는 그쳤는데 이게 오히려 더 꿉꿉하네요
P1 	: 아직 여름녀석이 덜 들어가긴 했나봐요
P1 	: 비가 왔다갔다해서 창문을 열 수가 없어서 방이 아주 덥네요ㅠ
P1 	: 제습기녀석 열일합니다
P1 	: 분명 물통이 비어있었는데 두세시간만에 물이 꽤 차있어요
P0 	: 아니 제습기 제법인데?
P0 	: 끈끈하긴 해도 7월보단 확실히 공기가 좀 시원해진 것 같아요
P1 	: 맞아요 저녁에 부는 바람의 온도가 바뀌었어요
P0 	: 저희 엄마는 밤에 춥다고 창문 닫으세욬ㅋ
P1 	: 오오 저흰 창문은 열어놓고 이불로 몸을 꽁꽁싸매요
P0 	: ㅋㅋㅋ그것도 좋네요
P0 	: 바람은 시원한데 몸은 따뜻한거 넘 좋아요 숙면에 도움되고
P1 	: 아침이되면 더울걸 우리는 이미 알고있죠
P1 	: 맞아요 에어컨 키고 아불덥는 그런 느낌인거죠
P0 	: ㅋㅋㅋ맞아요
P1 	: 얼른 겨울이 왔으면 좋겠어요
P1 	: 여름 인간에게 너무 위험해요
P0 	: 겨울도.. 너무 위험하지 않나요
P0 	: 추위를 많이 타는 새럼
P0 	: 물론 겨울엔 맛있는 음식이 많죠! ㅋㅋ
P1 	: 한겨울에 반팔 반바지입고 패딩걸치고 편의점가는거보고 제 룸메가 신기해했던게 생각나네요
P1 	: 추위보단 더위를 미친듯이 타서 그런가봐요
P0 	: &name2&님 몸에 열이 많으신가봐요
P0 	: 열쩡!
P1 	: 그런가봐요 아님 화가 많을지도 몰라요
P0 	: 전 원래 더위를 별로 안타고 추위를 무지하게 탔었는데 요새는 그냥 둘다 못견디는 인간이 되었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ화가 많은 &name2&
P0 	: 날씨가 더워서 더 화나는 건 아닌가요
P1 	: 아 맞는것같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요듬 더위는 참을 수 있는 수준을 넘어서서 아마 다들 못참을거에요
P0 	: 맞아요 그래도 다행히 한소끔 지나가서
P0 	: 이제 가을이 오면 좋겠네요
P0 	: 가을-초겨울까지가 딱 좋아요
P0 	: 패딩 입기 전..
P1 	: 맞아요
P1 	: 예쁜 옷 입을 수 있는 계절이기도 하죠
P1 	: 니트!!
P0 	: 니트!!좋아하세요?
P0 	: 전 반팔 받쳐서 맨투맨티 입는게 좋아요 후드티나
P0 	: 후드티 박제할 수 있는 계절이 좋아요! ㅋㅋ
P1 	: 아아 맞아요 맨투맨과 후드티!!! 패딩에 가려지는 뒷면을 까고다닐 수 있는 계절 최고죠
P0 	: ㅋㅋㅋㅋ
P0 	: 이제 한 두어주 지나면 곧 그렇게 될거에요
P0 	: 요샌 중간과정없이 약간 껐다 켰다 하는 느낌으로 더위-추위 왔다갔다하니까
P1 	: 저 니트 좋아하는데 잘 안어울려서 그먕 니트입은 사람들을 봐요 히히
P0 	: 어울리는게 뭐가 중요하죠
P0 	: 내가 입어서 즐거운 옷 기능에 맞는 옷이 최곱니당
P1 	: 맞아요 여름다음 바로 겨울인 느낌이라 겉옷필수
P1 	: 니트 세탁이 힘들잖아요
P0 	: 맞아요 ㅋㅋ
P0 	: 사실 어울리고 안어울리는거보다 세탁이랑 건조가 힘든게 젤 큰 벽이에요
P0 	: 니트..손빨래.. 안늘어나게 말리기..
P1 	: 자취할땐 감당못할거같아서 안입고 집에선 맨투맨이나 후드만 입고 살아서 더 그런거같아요
P0 	: ㅋㅋ
P1 	: 그러고보니 안어울리는건 핑계같네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 겨울에 입을만한 니트 이제 세 장? 정도인듯해요
P0 	: 겨울엔 그냥 여러개 옷은 겹쳐입고 패딩..
P1 	: 그저 귀찮기 싫었다가 맞는것같네요
P0 	: ㅋㅋㅋ맞아요 남이 뭐라해서가 아니라 내가 귀찮아서 안입는...
P0 	: 반대로 남이 뭐라해도 내가 편하고 좋으면 입게 되더라고요
P0 	: 저 오래된 후드티있는데 소매 다 닳았는데도 못버려요
P0 	: 완전 애착후디.. 봄가을겨울의 친구입니다
P1 	: 그러고보니 셔츠도 좋아하는데 다림질이라는 벽이 있어서 안입어요
P1 	: 와 뭔지 알거같아요 저도 있었어요
P1 	: 작년에 수명이 다한것같아 보내주었어요
