# FILE DATA
ID : MDRW2100023637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 64강인거 32강부터는 싹다 몰아서 하는 거 였을 걸
P0 	: 아
P0 	: 그게
P0 	: 괜찮긴하겠네
P0 	: 128강은
P0 	: 솔직히보다가지칠듯
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기서1등하면
P0 	: 정식연재가능한거임?
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 근데 약간 올해는 내 스터일이 없네
P0 	: 오
P1 	: 올해는 패스다
P0 	: 매년하는거임?
P1 	: 그론가보ㅓ
P1 	: 난 매년 봤던 것 같음
P0 	: 올해는무슨
P0 	: 로맨스밖에없냐
P0 	: 판타지1개밖에없고
P1 	: 그니까
P1 	: 나 저번에 괜찮다고 생각한 거 있었는데
P1 	: 떨어졌나보ㅓ
P0 	: 엉ㅇㅇ
P0 	: 아
P0 	: 아니요즘로맨스물
P0 	: 인기도없는데
P0 	: 투표에는잘올라오녀
P1 	: 그니까 약간 보통 요즘 로맨스를 다른 장르에 섞지 않나?
P0 	: 그니끄
P0 	: 보통로맨스만안하고
P0 	: 다른장르에
P0 	: 섞던데
