# FILE DATA
ID : MDRW2100008161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name3&어머님~
P0 	: 자유시간 입니꺼??
P1 	: 빨래정리중ㅋㅋ
P1 	: 날좋은날은 빨래지ㅋㅋ
P0 	: 빨래는 건조기 아녀요??ㅋㅋㅋㅋㅋ
P0 	: 난도 집에 빨래 한가득인데ㅠ
P1 	: 날이 아깝다
P1 	: 바람도좋고
P0 	: 그건맞아요~
P1 	: 애들은 과자ㅋㅋ
P0 	: 햇볕에 바싹 말리면
P1 	: 오늘과자파티
P0 	: 기부니가 조크든여 ㅋㅋㅋㅋ
P0 	: 지는 친정와가 5키로는 찐듯..ㅠㅠ
P0 	: 집에가서 많이 움직녀야긋어요~
P1 	: 집에서 홈트하자ㅋㅋ
P1 	: 밖에는 못나감ㅋ
P0 	: ㅋㅋㅋㅋ홈트는 의지박약 ㅋㅋ
P0 	: 밖에는 나가면 걍 걸어가는데
P0 	: 집에선 쫌만하면 안허게되요 ㅋㅋ
P1 	: 아하ㅜ
P1 	: 나도 그렇긴하다 아파트 또 끊으까ㅋㅋ
P1 	: 헬스
P0 	: ㅋㅋㅋㅋㅋ언니네는 돈내고 할만해여~우리 아팟은...
P1 	: 만원이니ㅋㅋ
P1 	: 하면좋긴한데 기부하는 느낌적인느낌
P1 	: 육퇴하고 하면좋은데
P0 	: ㅋㅋㅋㅋㅋㅋ육퇴하고나믄 솔직히 운동하러 멀리가기도 그러니~
P0 	: 아팟안에 헬스장이 딱인듯요..
P1 	: 그렇지ㅋㅋ 활동하자 ㅋㅋ
P0 	: 우리아팟은 진짜 허접..관리도 안되고ㅠ
P1 	: 헐ㅡㅡ;;
P0 	: ㅋㅋㅋㅋㅋㅋ대신 공짜임..한번가고 안가여 ㅋㅋ
P1 	: 오호 공짜니깐 그렇구먼
P0 	: 편한 주제로 돌아왔습죠 ㅋㅋㅋㅋㅋ
