# FILE DATA
ID : MDRW2100020527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가루같은거 안넣고
P1 	: 맑은 맛에 먹어요
P1 	: 혹시 전 부쳐보셨나요
P0 	: 맞아요 어릴 땐 몰랐는데 요즘은 그게 제일 맛있더라구요
P0 	: 네 두부전 많이 뒤집었답니다 후..
P1 	: 맞아요 어릴 땐 싫었는데 크니까 세상맛있어
P1 	: 두부전도 하세요?
P1 	: 맛있겠다
P0 	: 네 두부부침!
P0 	: 짱맛있어요
P0 	: 재미님은 어떤 전 좋아하시나요
P1 	: 두부의 고소함이 느껴지겠어요
P1 	: 저 산적 그 오색전 좋아하거든요
P0 	: 맞아요 소금 많이 뿌려야해요
P0 	: 앗 명절음식의 기본이죠
P1 	: 전부치다가 진짜 너무 힘들어서
P0 	: 손은 많이가지만...
P1 	: 혹시 산적에 단무지넣으세요
P1 	: 우엉이나
P1 	: 혹시 사서 드시나 그렇다면 더 여쭙지 않겠습니다
P0 	: 저희는 손많이가서 뺀지 꽤 됐는데 단무지까지 넣은거같아요
P0 	: 외가는 우엉도 넣습니다
P1 	: 어떠신가요 단무지랑 우엉넣는 산적..
P0 	: 우엉은...
P0 	: 우엉은 조금...
P1 	: 저는 개인적으로 불호..
P0 	: 우엉은 좀 그래요
P1 	: ㅋㅋㅋㅋ 비슷하시네요
