# FILE DATA
ID : MDRW2100034969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맛있죠 크랜베리두
P1 	: 저는 아몬드도 곁들인거 좋아해요
P0 	: 아몬드ㅠㅠ
P0 	: 혹시 베이글에
P0 	: 요거트 발라서 드셔보셨나요?
P1 	: 와
P1 	: 아니요 크림치즈는 해봤는데
P1 	: 요거트는 맛있나요?
P0 	: 네네! 요거트가 달달하고 시원해서
P0 	: 같이먹으면 환상이에요ㅋㅋㅋㅋ
P0 	: 베이글이랑 궁합이 잘맞아요
P1 	: 아하!
P1 	: 또 &name1&님덕에 먹어볼게생겼군요
P0 	: 최근에
P0 	: 그릭복숭아라고
P0 	: 나혼자산다에 키가 나와서 했던 요린데 핫하더라구요
P1 	: 저희동네 베이글 잘하는집이 있어서 함 해봐야겠어요
P1 	: 오 키가참 잘먹어요
P0 	: 히히
P0 	: 복숭아에
P0 	: 홈을 파서
P0 	: 그 안에 그릭요거트를 집어넣고
P0 	: 먹는건데
P1 	: 엄머
P0 	: 요즘 sns에 이 음식 계속 올라오더라구요
P1 	: 맛없을수가 없다
P1 	: 복숭아 끝물인데 해보고싶네요 그럼 씨를 파내야겠당
P0 	: 넹넹 추천드려요ㅋㅋ
P0 	: 그리고
P0 	: 맥도날드에서 파는 라떼에
P1 	: 오 감사함니다
P0 	: 맥도날드 콘 아이스크림 있죠
P0 	: 그거 퐁당 담궈먹으면
P1 	: 네
P0 	: 폴바셋 느낌난대요
P1 	: 맥도날드 커피는 맛없기로 소문났잖아요
P1 	: 해보셨나요?
P0 	: 맛없기롴ㅋㅋㅋㅋ
P0 	: 최근에 그래도 나아졌다고 하더라구요
