# FILE DATA
ID : MDRW2100015308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋㅋㅋ진짜 물구나무서서 생각해봐도
P1 	: 광주는 여행지로 가기엔 잘 모르겠어...
P1 	: 음... 아 그거 하나는 있네
P1 	: 무등산...ㅎ
P1 	: 무등산...수..박... (특: 광주사람들도 안먹음)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 광주사람들도 안먹음 잼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 뭔가
P0 	: 광역시들은 딱히 여행갈 건 없는 느낌? 부산 제외하면
P0 	: 광주나 대구나 대전이나... 걍 대부분....
P0 	: 그냥 사는데(?) 특화돼잇다보니까
P0 	: 여행엔 별로 신경을 안쓰나바
P1 	: ㅁㅈㅁㅈ 뭐가 있고 그러진않아
P1 	: 오히려 광주 근처에
P1 	: 담양
P1 	: 숯불갈비 맛있다
P1 	: 나 광주살때 담양에 숯불갈비먹으러 자주갔었음!!!
P0 	: 오오 담양이 전라도 쪽에 있는곳이구나?
P0 	: 담양... 뭔가 이름도 낯설어
P0 	: 약간 통영이나 여주처럼
P0 	: 네임드 여행지는 아닌 느낌
P1 	: 거긴 왜냐면
P1 	: 숯불갈비가 맛있고 대나무가 많아서 대나무죽통밥 이런게 유명하긴한데
P1 	: 먹을거 말고 볼거린 없어
P1 	: 먹방여행할때 들러서 먹긴 괜찮음ㅋㅋㅋㅋ
P0 	: 아하ㅋㅋㅋㅋㅋㅋ
P0 	: 원래 이번 여름ㅇ
P0 	: 에
P0 	: 전라도 여행 함 가보려고했는데 흑흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 나도... 돈과 시간...그리고 코로나^^가 허락한다면
P1 	: 여행다니고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 진짜... 그놈의 코로나때매
P0 	: 여행도 못가고 이게 머야ㅠ
P0 	: 넌 젤 최근 갔던 여행이 언제야?
P0 	: 난 부산여행(?) 친구들이랑 간거... 올 2월....
P0 	: 집합금지 어기고 갔던거라
P0 	: 호텔도 따로 식사도 따로
P1 	: 나....?? 여행...은...아니고...
P1 	: 언니네집 놀러간게
P0 	: 다 따로...였어...
P1 	: 나의 마지막 놀이
P1 	: 여행은 기억두 안나
P0 	: 아 얼마전에??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅇ
P0 	: 그 링피트 있다던 언니분??
P1 	: 링피트는 광주사는 언니가
P1 	: 들고온거야
P1 	: 대전 언니는 집을 제공했지
P0 	: 헉 너 광주 사는 언니도 있어?
P0 	: 광주랑 대전도 나름 가까운편인감
