# FILE DATA
ID : MDRW2100011747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 와 아니 비가 오다가 안오다하더니 또 겁나온다
P0 	: 여기도 계속 오락가라한다
P0 	: 날씨는 안더운데
P0 	: 너무 습해서 끈적여
P1 	: 여기는 비엄청와ㅋㅋㅋ그래서 그런지 오늘 환자두없음ㅋㅋㅋ
P0 	: 춘천은 비 많이오는구만 여기는 이제 그쳐가는듯
P0 	: 환자없는거 좋네
P1 	: 웅ㅋㅋㅋ점심시간에는 해가 뜨길래 오후에 안올줄알았어ㅋㅋㅋ
P1 	: 근데 갑자기 점심먹고 들어왔는데 비가 막오는거야ㅋㅋㅋ
P0 	: 아 제발 태풍 언제끝나나
P0 	: 이불빨래 하고싶은데
P0 	: 미루는중
P1 	: 아마 이번주 내내 비올듯...
P1 	: 낼도 그렇게입고가야지..
P0 	: 일주일에 한번 외출이라 나갈때마다 기온이 바뀌네ㅋㅋㅋ
P0 	: 백수는 진짜 날씨 감각사라져
P1 	: ㅋㅋㅋㅋ이제 금방 겨울오면 롱패딩각...
P0 	: 롱패딩 딱 하나로 몇년째 겨울버티는중
P0 	: 아우터 사고싶은데 너어어무 비싸
P0 	: 남들은 할인할때 잘 사던데 나는 그런걸 못해
P1 	: 원래 롱패딩은 한번사면 쭉입게되는듯ㅋㅋㅋ
P1 	: 나는 아우터 그 털있는거 동생이 사가지구 입긴하는데 겨울에 따뜻하긴하더라ㅋㅋ
P0 	: 롱패딩 대학교3학년말?에 산거 지금까지 입는중ㅋㅋㅋㅋ
P0 	: 코트는 진짜 부자만 입는거 아니냐고
P0 	: 추운데 멋내는옷에 그돈을 쓴다?
P0 	: 내기준 부자들 옷
P1 	: 코트는 진짜 얼마 못입어
P1 	: 금방 롱패딩임
P0 	: 코트는 싼거는 또 싼티나서 몇번입으면 보풀ㅋㅋㅋㅋㅋ
P0 	: 롱패딩 두개는있어야 돌려입을텐데
P0 	: 와 서울 아침부터 비 엄청오는중
