# FILE DATA
ID : MDRW2100003631
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P1 	: 안녕하세요^^
P0 	: 네 ㅎㅎ어떤책 읽고 계세요?
P1 	: 전 폰으로 보통엄마의 책육아 읽고있어요^^;
P0 	: 아 저도 폰으로 이북봐요 전 소설요
P1 	: 뭐보고 계신가요~ㅎㅎ
P0 	: 아직 로맨스 소설이 좋아요 ㅎㅎ
P1 	: 우왕 저도 추천좀 해주세요~~ㅋㅋ
P0 	: ㅋㅋ전 카카오페이지 에서 봐요
P0 	: 카카오 이용하세요?
P1 	: 아니요
P1 	: 저는 도서관 2곳을 이용해요!
P0 	: 아 그러시군요
P1 	: 경상남도 통합 전자도서관에서 책빌려봐요 ㅎㅎㅎ;
P1 	: 신작보신건 있으신가요
P1 	: 서점을 한번 가보고싶은데 매일매일 출근퇴근육아로 정신이없네요ㅜ
P0 	: 저희딸이 요새 도서관에서 책 잘빌리던데
P0 	: 서점 가기 어려워요
P1 	: 베스트셀러 둘러보고싶어서요 ㅋㅋ
P1 	: 아이들은 도서관이 참좋죠^^
P0 	: 오늘남 세계에서 이사랑이 사라진다해도
P0 	: 이거 재밌다네요
P0 	: 오늘밤
P0 	: 여주가 자고나면 기억을 잃어 버리는데 남주랑 사랑하는고요
P0 	: 이거 빌리기 어려워요
P0 	: 도서관에서 대차서비스 이용했어요 ㅎㅎ
P0 	: 저희딸 요새 컸다고 이런책 읽어요
P0 	: 전 살짝 유치한 소설읽고요 ㅋㅋ
P0 	: 베스트 셀러쪽은 꼭 둘러봐요 궁금해서 아이가 어리신가봐요 그럼 힘들죠
P1 	: ㅋㅋㅋㅋ 학교다닐때 감성이 새록새록~~
P0 	: 네 ㅎㅎ
P1 	: 네 저희애들은 아직 미취학이라^^;
P0 	: 3일간의 행복
P0 	: 아 어리네요
P0 	: 아이가 어리면 이북이 나아요
P0 	: 해가지는 곳으로 바이러스에서 살아남는건데 요것도 어렵게 빌렸어요
P1 	: 아 빌리기쉽지 않은 책들이 많군요ㅠㅠ
P0 	: 저희동네 도서관은 빌리기 너무 어려워요
P0 	: 네
P0 	: 심지어 예약도 밀려서 안받아줘요
P0 	: 아쉬워요
P0 	: 아가들은 도서관에서 동화책도 보고 체험하고 좋은데 요새 코로나로 많이 축소 됐더라구요
P0 	: 아이들 동화책 구연 학교에서 봉사했었는데 코로나 이후로 못했어요
P0 	: 가끔 동화책 읽다보면 저도 흥미진진했는데 아쉬워요
P0 	: 저 타로도 관심 있어서 책을 샀는데
P0 	: 벽돌이예요
P0 	: 그래도 다읽고 왜웠는데 전부 까먹었어요
P0 	: 육아책 도움이 많이 되나요?
P0 	: 딸이 사춘기라 저도 읽어봐야하나 고민돼요
