# FILE DATA
ID : MDRW2100024263
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요~~
P0 	: 네~~
P0 	: 휴..
P0 	: 오늘급여날인데...급여가ㅠㅠ
P1 	: 급여는 통장을 스칠뿐ㅋㅋ
P0 	: 맞아요ㅠㅠ세금장난아님
P1 	: 월급받고싶다
P1 	: 주부는 슬퍼요ㅠㅠ
P0 	: 급여쥐꼬리예요ㅠㅠ
P0 	: 차라리부업이나을듯
P1 	: 블로그부업들어보셨어요?
P1 	: 요새는 디지털 노마드로 부업한대요
P0 	: 오ㅋㅋ그게뭐예요?
P0 	: 저는 온라인폐지줍기해요ㅠ
P0 	: 저만의부업
P1 	: 유튜브 블러그로 광고수익을 먹는거랍니다
P1 	: 블로그 이번달 도전했는데
P1 	: 애기분유값벌었어요
P0 	: 재밌을듯ㅋㅋ업무스트레스는 적으신가요?
P1 	: 오늘포스팅해야되는데 스트레스가심해요
P0 	: 에고ㅠㅠ뭐든지 업무는 힘들죠
P0 	: 취미가 직업되면 힘든듯
P1 	: 아르바이트하는게 낫겠어요
P1 	: 구직활동을 해야하나ㅡㅡ
P0 	: 코로나땜시ㅠㅠ이직구직힘들죠
P1 	: 신랑은 이직한다고 영어공부한다더니
P1 	: vr게임기를샀어요
P0 	: 저 내일 휴가예요^^
P0 	: 내일부터 2박3일..  떨려요
