# FILE DATA
ID : MDRW2100008896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 둘째들이 생존본능인지 다들 튼실하군요 ㅎ
P1 	: 맞아요
P1 	: 둘째가 그래요
P1 	: 요새 둘째 다욧중요
P0 	: 다요트요? 몇살인데요?
P0 	: 키로 다가겠죠~~
P1 	: 초6요
P1 	: 요새 한달동안 잘 안먹어요 ㅡㅡ
P1 	: 독해요
P0 	: 와 진짜 대단하네요
P0 	: 그렇게 맘먹기쉽지않은데요
P1 	: 내 할땐 독해요
P1 	: 제가 막 먹으라해요
P0 	: 그럼 더먹기싫어서 안먹을듯요 ㅋ
P1 	: 그런가요 ㅜㅜ
P1 	: 엄마맘이 자꾸 먹이고 싶어요
P0 	: 안타깝죠 걱정되고
P0 	: 다요트안해도 이쁠때인데 사회분위기가 말라야이쁘다는 인식들이 강해져서 안타까워요
P1 	: 맞아요 무조건 연예인 처럼 말라야 하고
P1 	: 안타깝고 속상해요
P0 	: 첫째도 밥먹는데 한시간 걸려서 먹어도 다 먹게하거든요
P0 	: 조금이라도 더 먹이려고요
P1 	: 아 ㅡㅡ정말 도를 쌓는 기분이죠
P0 	: 근데 저희애들은 밥먹기전과 후가 너무달라요 ㅎ
P0 	: 밥먹기전에는 배고픈지 막짜증내고 둘이 싸우고 분위기 안좋은데
P0 	: 밥먹고나면 언제싸웠냐는듯이 둘이 노래부르고춤추고 뛰어다니고 엄청 사이좋게 놀아요 ㅎ
P1 	: 오 그렇군요 세상에 밥이 문제네요 ㅋㅋ
P1 	: 전 밥먹고 올께요 ㅎㅎ
P1 	: 아들이 언제 밥먹냐고 ㅋㅋ
P1 	: 난편이제 왔어요 ㅡㅡ운동가서
P0 	: ㅎㅎ네 맛나게드세용^^
P1 	: 네 ㅎㅎ
