# FILE DATA
ID : MDRW2100040789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P0 	: 반려동물 키워본 경험 있으세요?
P1 	: 안녕하세요
P1 	: 반려동물 키워본 적은 없는데
P1 	: 주변엔 키우는 사람들이 꽤 있어요
P0 	: 그렇군요
P0 	: 키우고 싶은 생각은 있었는데 못키운 건가요?
P1 	: 네 가족들이 털알레르기가 있고
P1 	: 집을 비우는 시간도 많고 그래서요
P0 	: 털 알레르기가 있다면 그럴 수 밖에 없었겠네요
P0 	: 식구들이 대체도 집 비우면 또 동물이게도 그렇구요
P0 	: 그럼 혹시 물고기 같은 걸 키워볼 생각은 없으신가요?
P1 	: 제가 식물도 잘 못키우는 사람이라ㅠ
P1 	: 반려동물 키우시나요
P0 	: 저는 예전에 강아지 키운적 있었는데
P0 	: 여러이유로 쉽지 않더라구요
P0 	: 그래서 요새는 물고기 키워요
P0 	: 구피 라는 물고기인데 들어보셨나요?
P1 	: 오 들어본 적 있는 것 같아요
P1 	: 그래서 물고기 키우기를 물어보셨구나
P0 	: 물고기는 털도 없고 조용하고 집을 비워도 자기들끼리 잘 놀아요 :)
P1 	: 몇마리 키우세요?
P0 	: 구피는 번식력이 좋아요
P0 	: 처음에 10마리 정도 데려왔는데
P0 	: 지금 대략 100마리 정도 됐어요
P1 	: 어머나!!!
P1 	: 집이 미니수족관이겠어요
P0 	: 구피가 작아서 그다지 큰 어항이 필요하진 않아요
P0 	: 중짜 어항정도면 돼요
P1 	: 관리가 어렵지는 않나요?
P1 	: 물품이라든지 사료라든지...
