# FILE DATA
ID : MDRW2100031154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>백신 사전 예약 10부제 시행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 스타벅스에 이어
P0 	: 백신 날짜 언제랬죠
P1 	: 우린데스티니예요 같은날짜조
P0 	: 헐 그랬네 맞네요
P0 	: 우리 1분마다 이야기하기로 했잔항요
P0 	: 10시맞나요?
P1 	: 1분마닥ㅈㄱㄷㄱㄷㄱ
P1 	: 저5시에맞습니당
P1 	: 몇시에맞아용?아침?
P0 	: 아 저녁 이시군요ㅠ
P0 	: 네네 저는 아침 10시 맞고 쉬려고요
P0 	: 저번엔 양궁 패션이었는데
P0 	: 이번엔 베레모 패션으로 가보겠습니다
P1 	: ㅋㅈㅋㅈㄱㅈㄱㅈㄱ
P1 	: 패셔니스타의 백신맞는날{emoji:☆}
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 백신 듀렵네요
P0 	: 1차는 그래도 잘 지나간것같은데
P1 	: 전진짜무서워요
P1 	: 1차라서떨려여..
P0 	: 그쵸 무섭습니다 하지만 괜찮아요 금방 끝나요
P1 	: 다들 금방지나갔다구하니 좋게생각해야겠죵
P1 	: 예약할때진짜난리도아니엇는데
P0 	: 그러게요
P0 	: 난 그날 휴가 쓰는게 더 신나요
P0 	: 그냥 영원히 쉬고싶네요 회사를
P1 	: 개꿀이겠다..ㅋㅋㅋㅋ
P0 	: 2차맞고 안아프고 그냥 쉬고파요
P1 	: 급잠들었다왔어요ㅋㅋㄱㅋ
P1 	: 그러게ㅣ요안아팟음좋겟어요
P0 	: 친구만나고왔어요 백신 안아플거에요
