# FILE DATA
ID : MDRW2100041834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요~~
P1 	: 좀 흐려요
P1 	: 빗방울도 조금 떨어지구요
P1 	: 거제는 날씨 어때요???
P0 	: 거제는 오늘 바람불고 계속 비가 주륵주륵이네요
P1 	: 주말 내내 비가 왔나요?
P0 	: 아하^^ 그러셨군용
P0 	: 네 어제도 계속 비가오더라구요
P0 	: 근데 내일도 비예정이네요?ㅜㅜ
P1 	: 거의 2주동안 내리 비만 오네요....
P1 	: 이번주 내내 비가 오나요??
P0 	: 다행히 수요일부터는 비소식이 안잡혀있네요^ㄲ
P1 	: 앗 다행이네요
P1 	: 내일만 넘기면 오랜만에 해 좀 보시겠네요ㅋㅋㅋ
P0 	: 네 얼른 해좀보고싶어요 마른땅과 ㅋㅋㅋ
P0 	: 비가 끊임없이 미스트처럼 날려요 ㅋㅋㅋ
P1 	: 해뜨면 낮에 뜨겁긴 해도 바람은 시원해서 좋더라구요
P1 	: 으앗ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 피부 건조는 덜할 것 같아요 그래도요ㅠㅠ
P0 	: ㅋㅋ아무래도 습하니까 쪼꼼 덜하겠죠?^^;;
P0 	: 이제 아침에도 옷을 뭘하나 더 입고 나가야하나 고민하게 되네요
P1 	: 날이 갑자기 확 추워졌죠
P1 	: 밤엔 진짜 춥더라구요
P0 	: 네 이제 여름옷입으면 넘춥더라구요
P0 	: 그래도 답답한게 싫어서 문열고잤더니
P0 	: 제가 이불을 목까지 덥고자고있더라구요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ&name1&님도요??
P1 	: 근데 문 닫으면 진짜 답답해요ㅠㅠ 전 덥더라구요ㅠㅠㅠㅜ
P0 	: 맞앙 ㅠ  닫으면 또...ㅋㅋ  답답한것도 싫어요ㅠㅠ
P1 	: 그쵸그쵸
P1 	: 요새 공기가 시원해서 문열면 딱 쾌적해서 더요 ㅋㅋ
P0 	: 네~지금 딱좋을때인가봐요
P0 	: 추우면 또 환기시키기도 힘들잖아요ㅜㅜㅋ
