# FILE DATA
ID : MDRW2100014166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ타코 좋아하시나봐요
P0 	: 타코환장,, ㅠ 너무맛있어요
P1 	: 브리또? 그거도 멕시코껀가요?
P0 	: 어,,,어디껀지는 모르겠지만 그것도맛있죠
P1 	: ㅋㅋㅋㅋ타코가 우리나라 입맛이랑 비슷하더라구요
P1 	: 저번에 기억에 팥도 있었는데
P0 	: 팥이요? 그럴리가없는데 팥이라니
P1 	: 그래요???
P1 	: 서울에서 먹었을 때
P1 	: 팥 소스였는지 죽이었는지 뭐 있었는데
P1 	: 퓨전인가
P0 	: 전 잘 모르겠어요 ㅋㅋㅋㅋ
P0 	: 도미노먹을생각에 설레네요 퇴근 18분남았다
P1 	: 출퇴근 시간이 같네요ㅋㅋ
P1 	: 근데 해외 얘기를
P0 	: 갑자기 꺼내셨자나요 거기서 감자고구마먹었냐고
P1 	: 동남아 및 독일가서 먹었던 고구마가 거의 감자랑 비슷했다고 얘기할랬는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하긴 그쪽은 비가많이와서 당도가 낮겠어요
P1 	: 우리나라에서 나는게 젤 맛있더라구오
P1 	: 유럽가시면 좋아하실듯
P1 	: 얘네 감자 종류 듣기로 20몇개??? 일거에요
P0 	: 우리나라에서 안태어났으면 못먹을것들이 많아서 광광 울엇을듯요
P0 	: 감자종류가 20몇개라고요?zㅋㅋㅋㅋㅋㅋ
P1 	: 잘 기억은 나지 않지만 확실한건 두자리수
P0 	: 갑자기 육회가먹고싶어요
P0 	: 저 날거 환장하는데
P0 	: 회 좋아하시나요
P1 	: 막 싫다는 아니구요 즐기지는 않아요ㅋㅋㅋ
P1 	: 육지에서 나는거 조아합니다
P1 	: 근데 초밥은 좋아료
P0 	: 아 이런,,,여기서부터가 우린 글렀네요
P0 	: 세상에 저는 회 진짜좋아하는데 초밥만 안먹거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩜이리 다를수가있죠?
P1 	: ㅖ?? 초밥이 왜여
P0 	: 저 와사비 극혐해서 안먹어요
P1 	: 아 와사비ㅋㅋㅋㅋ
P1 	: 저 겨자 싫어해요
P1 	: 근데 회 좋아하시면 와사비 드셔야하는딩
P1 	: 탈나는거 막아주잖아요
P0 	: 아 저는그냥 톡쏘는무언가들이 다싫어가지고
P0 	: 기생충약 잘먹으면돼요
P1 	: 무슨 회 좋아하세요??
P0 	: 저는그냥 회라면 다먹습니다
P1 	: 저도 회 다 먹는데 참치는 싫더라구요
P1 	: 푸석푸석?? 해가지고 맛이 없어요
P0 	: 맛없는 참치를 드신거같은데요?
P1 	: 에이 비싼거도 무봐써요
P0 	: 참치가 푸석푸석이라뇨
P1 	: 단골 초밥집 있어가지구 사장님이 주시는데 음
P1 	: 머에요 그럼??
P1 	: 물렁물렁?
P0 	: 촉촉이죠
P0 	: 아뇨 그 기름진맛이 있다구요
P1 	: 아 기름진 부위들은 그나마 괜찮아요
P1 	: 그 새빨간게 맛없어요
P0 	: 맛없는부위는 잘안먹어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 에이 머야
P0 	: 참치아니고 참다랑어일수도
P1 	: ?? 같은거 아니에요?
P0 	: 아 뭐라햇는데 상어엿던가
P0 	: 까먹었어요 ㅋㅋㅋㅋ
P1 	: ???? 상어요?
P1 	: 다랑어류가 참치 맞을걸요?ㅋㅋㅋㅋ
P1 	: 참다랑어 황다랑어
P1 	: 가다랑어도 있던가
P0 	: 남친이 일식햇거든요 ㅋㅋㅋ그래서뭐라햇는데 까먹엇네
P0 	: 아 배고파죽겟어요
P0 	: 도미노갓다가 집가면 워치잇네 행복
