# FILE DATA
ID : MDRW2100002546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 직장인이신가요? 아니면 학생이신가요?^^
P1 	: 안녕하세요 직장인입니다 ㅎㅎ &name1&님도 직장인 이신가요?
P0 	: 네 직장인입니다~~ 지금도 업무중이시겠네요!
P1 	: 오늘 휴가랍니다닷 ㅎㅎ 업무중이세요?
P0 	: 이런 좋은날 휴가라니! 부럽습니다 저는 근무중이예요!
P0 	: 휴가 때는 뭐하세요?
P1 	: 애기 봅니다 ㅎㅎ..
P1 	: 두번째 직장이 아닌가 하는 생각이드네요 ㅋㅋ
P1 	: 직장 사람들은 다 좋은가요!
P0 	: ㅋㅋ 육아하시면.. 그렇겠어요... 저는 제 한몸 건사하기도 힘든데요 퇴근하면 ㅠㅠ
P0 	: 저는 직장분들 다 좋으세요!90님은요?
P1 	: 저도 다 좋아요! 한분빼고 ㅋㅋㅋ..
P1 	: 근무하신지 얼마나 되셨어요?
P0 	: 이직장에서는 2년반정도요~~
P0 	: ㅋㅋ90님은요??
P1 	: 저는 5년차예요 ㅋㅋㅋ 첫직장에서 그래도 잘 버티고있네요 ㅎㅎ
P1 	: 어떤 업무하세요?
P0 	: 오 첫직장에서 5년이면 정말 대단하신데요
P0 	: 저는 학교에서 행정일해요!!
P0 	: 님은 어떤 쪽 업무하시나요?
P1 	: 학교행정 복잡할거같아요!! 이번주도 고생하셨네요 이제 주말입니다 ㅎㅎ
P1 	: 저는 수자원쪽에서 물관리 업무 하고있어요~
P0 	: 오 수자원에서 물관리라니 짱신기해여
P0 	: 제가 잘 모르는 쪽이라 더 흥미롭네요
P0 	: 수자원 쪽이면 구직활동이나 취업준비도 오래하셨겠어요 들어가기어려운걸로 알고 있는데
P1 	: 깨끗한 물 마시고 계신거에 제 지분 좀 있다고 생각하시면 됩니다 ㅋㅋㅋ
P1 	: 농담이구 그래서 악착같이 버티고있죠...ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ지분이 확실히 있으시지요
P0 	: NCS도 준비하셨겟어요
P0 	: 완전 악착같이 버틸만하세요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ그렇죠 운이좋았죠 ㅎㅎ
P1 	: 깨끗한 물 드실 수 있게 오래오래 버텨볼게요 ㅋㅋ
