# FILE DATA
ID : MDRW2100031504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옹 글쿠나
P1 	: 신서유기 얼른 다시 했음 좋겠엇요ㅠㅠ...!
P1 	: 요새 즐겨듣는 노래 있으신가요??
P0 	: 저는 레드벨벳 신곡이요!
P0 	: &name2&님은요@
P1 	: 헉 저두 레벨 퀸덤이랑
P1 	: 에스파 넥스트레벨이요ㅠㅠ
P1 	: 계속 듣게되는 중독성...
P0 	: 오마이갓 저 넥스트레벨 완전 좋아해요!
P0 	: 디귿자 만드는 춤 너무 중독성 있지 않나요!?
P1 	: 맞아여.,,,!!!
P1 	: 디귿자 전 잘 안되던뎈ㅋㅋㅋㅋㅋ 저만 그런거..아니겠죠...
P1 	: 레벌이 아니라 레불이라고 말해서 더 찰떡같은
P0 	: 저 절대 안 돼요 -.- !
P0 	: 아 그니까요!!!!!
P0 	: 그리고 그 지젤 파트들이 다ㅜ너무 주옥같지 않나요!
P1 	: ㅋㅋㅋㅋ아 다행이다(??)
P1 	: 아 혹시
P1 	: 뉴~~에보~ 그쪽 파트...?
P1 	: ㅋㅋㅋㅋㅋㅋ듣다가 흥얼흥얼 따라불러요
P0 	: 맞아요 맞어!! 그 파트
P0 	: 춤도 진짜 쫄깃하지 안한요!?
P1 	: 맞아요 노래랑 춤이랑 찰떡...!!
P1 	: 혹시 라이언이랑 춘식이가 넥스트레벨 추는것도 보셨나여??!
P0 	: 헐할 네!!
P0 	: 완전 귀엽게 디귿자도 못 만들잖아요 ㅋㅋㅋㅋ
P1 	: 크 보셨구나
P1 	: ㅋㅋㅋ맞아요ㅜㅜ 그리고 잔망스런 표정...
P0 	: 맞아요 춘식이 넘넘 귀여워요!!!
P0 	: &name2&님 또 좋아하는 아이돌 있으시요?@
P1 	: 진짜 춘식이 못벗어나..사실 퀸덤두 춘식이 추는거보고
P1 	: 노래 들었어옄ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎ..저 여자아이들에 입덕 슬쩍 갈려했다가...
P1 	: (생략...
P1 	: &name1&님은요?-?
P0 	: 저 ㅠㅠ 진짜 여자아이들 입덕하려다가 ^.^ .... 빠져나왔어요 라이언 넘 좋아했거든요...
P0 	: 저는 오마이걸 노래도 자주 듣는 거 같아요!
