# FILE DATA
ID : MDRW2100023998
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용! 식사는 하셨나용~?
P1 	: 안녕하세요~
P1 	: 저는 저녁으로 샌드위치를 먹었어요
P1 	: 저녁 뭐 드셨나요?
P0 	: 오! 무슨 샌드위치 드셨어요?
P1 	: 파리바게트 샌드위치요!
P0 	: 아아 저도 저번주에 요기요에서
P0 	: 파리바게트 세일 크게하길래
P0 	: 빵만 먹었어용ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 빵맛있죠
P1 	: 세일 안하면 사기 그런데
P0 	: 맞아요~ 세일하면 이만한 간편식이 없더라구요
P1 	: 먹을게 없어서 파바갔어요...ㅎ
P0 	: 저는 수제버거 먹었는데
P1 	: 어디서요?
P0 	: 그 체인은 아닌 혼자 운영하시는
P0 	: 동네 수제버거집에서 포장했어요ㅎㅎ
P1 	: 수제버거 좋죠
P0 	: 쉑쉑버거 드셔보셨어용?
P1 	: 쉐이크가 맛있더라고요
P1 	: ㅎㅎ
P0 	: 맞아요
P0 	: 감자튀김 쉐이크에 찍어먹으면
P1 	: 근데 버거 사이즈 생각보다 작아서 놀랐네요 ㅎㅎ
P0 	: 단짠단짠해요ㅋㅋ
P0 	: 아~~ 맞아요ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ인정!
P0 	: 사이드를 시키게하려는 전략?같아요ㅋㅋㅋ
