# FILE DATA
ID : MDRW2100039921
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 지금 나혼산 기다리고 있어요 ㅎㅎ
P1 	: 뭐하시는 중이신가요
P0 	: 전 지금 펜트하우스 틀어놨어요ㅎㅎ
P0 	: 매주 나혼산 챙겨보세요?
P1 	: 3은 2까지만 봤는데
P1 	: 볼만한가요?
P0 	: 그냥...틀어놨어요ㅋㅋㅋ
P0 	: 이제 곧 끝난다길래 어떻게 되나 보는데
P0 	: 트로트를 부르네요...
P1 	: 저두 나혼산 걍틀어요 ㅋㅋㅋ
P1 	: 아 그장면 웃겨서
P1 	: 저도 지나다가 봤어요ㅋㅋㅋㅋㅋㅋ
P1 	: 핵심장면 봤네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 당황했어요
P0 	: 아니 갑자기 트로트...ㅋㅋㅋㅋㅋ
P1 	: 돈이 궁한가바요 ㅋㅋㅋㅋㅋㅋ
P0 	: 심지어 울면서 부르고 있어서 너무 웃겼네요ㅋㅋㅋㄱㅋ
P1 	: 우는거였군요? ㅋㅋㅋㅋㅋㅋ 생각도 못해써요
P1 	: 특유의 표정이라 ㅋㅋㅋ
P0 	: 아 맞아요ㅋㅋㅋㅋ특유 표정이 있죠
P0 	: 진짜 배우들 고생하는거 같아요
P1 	: 저는 편스토랑 보고있는데
P1 	: 미역국을 무슨...
P1 	: 고기를 사과넣고 육수냈어요
P0 	: 네...??
P1 	: 통양파일수도있지만
P1 	: 사과같은느낌...
P1 	: 대파도 넣고 무슨 수육처럼..ㅡ
P0 	: 과일 넣고 육수내는건 보통 장아찌같은거 만들때 하지 않나요...?
P1 	: 양파였을까요...
P0 	: 요리 프로그램 보다보면 종종 충격적일때 있어요...
P1 	: 양파도 단맛나서 무슨맛일지 상상이안가요
P1 	: 아니 사과가 맞네요 ㅋㅋㅋㅋ
P0 	: 아이고....
P0 	: 그냥 요리는 백주부유튜브가 제일 좋은거 같아요
P1 	: 요리 잘하는 백종원 같은 남자 부럽다는요 ㅜㅜㅋ
P0 	: 맞아요 그냥 감으로 대충 넣어도 맛있는 요리 하고싶어요ㅋㅋ
P1 	: 레시피대로 해도 맛이 안나서 문제에요 ㅋㅋㅋㅋ
P0 	: 대충 눈대강으로 하다가 망하고ㅋㅋㅋ백주부쌤 말듣고 정확하게 계량해야되요
P1 	: 그 생략도 문제라는요 ㅋㅋㅋㅋㅋ 요알못들은 하나씩 없어도 되겟지 이러능 ㅎㅎㅎ
