# FILE DATA
ID : MDRW2100010943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 기르세요?
P1 	: 아니요 못길러요ㅠㅠ
P0 	: 헉 왜요
P0 	: 알러지 있으세요?
P1 	: 집이 반대해서요
P1 	: 그래서 언젠가 독립하면 키우려고요!
P0 	: 저도 지금은 없는데
P0 	: 예전에 키웠고 나중에 또 키울생각이 있어요
P0 	: 유기견을 입양하고싶더라구요
P1 	: 오 대단하세요
P1 	: 저도 유기동물을 키울 생각인데
P1 	: 파충류를 키워보려고요
P0 	: 우와
P0 	: 어떤 동물이요 ?!
P1 	: 뱀이나 도마뱀 종류로요
P1 	: 파충류들이 반려수요는 있는데 환경이 너무 열악하더라고요ㅠ
P1 	: 거기다 개나 고양이보다 상대적으로 관심이 적다보니 아무렇게나 버려지거나 죽는 경우가 많아서
P1 	: 알게됐으니 나라도 돌봐야겠다는 생각에
P1 	: 파충류를 반려동물로 들이겠다고 결심하게 됐습니다!
P0 	: 와 진짜 너무 좋고 예쁜 마음이에요
P0 	: 사랑 받아야할 아이들이 버려지는게 진짜 마음이 아파요..
P0 	: 조금만 더 책임감을 가지고 데려오면 좋을텐데
P1 	: 맞아요
P0 	: 전 유기견 보호소 봉사도 갔는데 진짜 맘이 아프더라구요
P1 	: 맞아요 애들이 사랑을 갈구하는게 보여요ㅠㅠㅠ
P1 	: 저도 친구따라 갔는데 너무 안타깝더라고요ㅠㅠ
P0 	: ㅜㅜ 여건이 되면 당장이라도 데려오고 싶었는데
P0 	: 충분히 책임질수있을때 데려와야지 라는 마음으로
P0 	: 통장에 총알을 열심히.. 채우려고해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ저도 적금 만들었어요
P1 	: 파충류가 온습도를 따져서 필요한 장비가 은근 많더라고요
P1 	: 그래도 훗날을 기약하니 더 열심히 살게 되는거 같기도 해서
P1 	: 준비기간도 좋은 거 같아요
P0 	: 맞아요
P0 	: 주변에 아직 파충류 키우는 사람을 직접 본젇은 없는데
P0 	: 어디선가 도마뱀 뱀 이런 반려동물을
P0 	: 사진 찍은거 올린걸봤는데 진짜 귀엽더라구요 ㅋㅋㅋ
P0 	: 아 잘몰라서 사람들이 매력을 모르는거구나 싶었어요
P1 	: 맞아 반려뱀은 눈이 똘망똘망하구
P1 	: 도마뱀은 똑똑해서 애교도 부리거든요!
P1 	: 너무 귀여워요!!!
P0 	: 맞아요
P0 	: 게코도 종이 엄청 많던데
P0 	: 속눈썹도 귀엽더라구요 ㅋㅋㅋㅋ
P1 	: 맞아요 그리고 탈피때가 되면
P1 	: 얼굴부터 탈피가 서서히 되는데
P1 	: 그게 꼭 후드티 입은거 같아서
P1 	: 그것도 너무 귀엽죠 ㅋㅋㅋㅋㅋㅋㅋ
