# FILE DATA
ID : MDRW2100009964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 운동갔는데비옴
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 비오더라
P0 	: 그니까
P0 	: 비좀만더일찍왔으면
P0 	: 그냥안갔는데
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋ 아 저기요
P1 	: 그러면 갈까말까하다 비맞으면서 가는 엔딩이었을 거임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끔찍하네
P0 	: 근데요즘비자주옴
P0 	: 장마보다도자주오는듯
P1 	: 그니까 웬 비가 막
P1 	: 가을 장마인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도시원해져서좋음
P1 	: ㅇㅈㅇㅈ 막 매일 덥다가 이제야 사람이 살 수 있는 날이 된 것 같음
P0 	: 진심 이번 여름 엄청 더웠음
P0 	: 에어컨엄청많이튼듯
P1 	: 맞아 이렇게 지구온난화에 한발 더 가까워지고
P1 	: 아니 근데 막 기본 36도 37도 넘어가지 않았음?
P0 	: 맞음. 밖에 나갈수가 없었음
P0 	: 5년사이에지구온난화심해지는거
P0 	: 피부로느껴짐
P1 	: 그니까
P1 	: 진심 이러다 기대 수명 다 못채우고 죽을 것 같음
P0 	: 진짜 가능성 있음
P0 	: 이번에캐나다도5ㅔ도넘어가고
P0 	: 그랬잖아
P1 	: 으으 이런
P1 	: 인간들아 분리수거 잘 하고 바다에 그물 버리지 말고 적당히 에어컨 틀고 해라...
P1 	: 돈 많은 것들은 공장 좀 어떻게 해보고 나무도 좀 심고 그래라
P0 	: 그러니까 이제 진짜 환경 신경 써야할듯
P1 	: 지구온난화 완화 시키고 미세먼지 없애도록 해라
P1 	: ㅇㅈㅇㅈ
P0 	: 어제오후?
P0 	: 오후에나갔다왔는데
P0 	: 왜기억에없지
