# FILE DATA
ID : MDRW2100014517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으신가요?
P0 	: 손재주 좋은 사람들은 좋아하는거 본인이 잘만들어 먹는데
P0 	: 부럽더라구요
P1 	: 요리는 생존에 관련되기도 하지만 저는 생존본능이 적은건지 요리에 통 관심이 없네요 ㅋㅋㅋ
P1 	: 하면 맛은 있는데
P1 	: 귀찮아요...
P0 	: 저도 귀차니즘이 심해서
P0 	: 15분이상 걸리는건 그냥 사먹어요
P0 	: 요리만드는거에 별 흥미가 없는거같아요
P0 	: 아는 사람은 그냥 만드는거 자체를 좋아해서
P1 	: 그런 사람 진짜 대단해보여요
P1 	: 신기하고
P0 	: 본인은안먹고ㅋㅋㅋㅋㅋ 만들어서 나눠주는거 좋아하는데
P0 	: 진짜 신기해요
P0 	: 그친구랑 사는 가족들이 진짜 부러워요
P1 	: 우와 그런 분하고 결혼하고 싶네요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저도.. 부러워요
P0 	: 진짜 성향  보면 결혼하고싶은ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희같은 귀차니즘은 배달이 최곤거같아요
P1 	: 그쵸.... ㅠㅠ 노력은 해보긴 하지만 쉽지 않네요
P1 	: 가지볶음 애호박볶음 계란말이 미역국 이런거 아버지 생신에 해드렸는데
P1 	: 맛은 괜찮았어요 시간이 오래걸려서 그러지
P0 	: 와 대단한데요 저는 기껏해야 콩나물국 정도 밖에못하는데
P0 	: 아버지가 많이 좋아하셨겠어요
P1 	: 소소한 밥상이지만ㅋㅋㅋ 좋아하셨던거 같아요
P0 	: 미역국 같은 레시피는 저도 배워두는게 좋을것같아요
P0 	: 음식 만드는게 정성인거같아요
P1 	: 그쵸 ㅎㅎ 진짜 상다리 부러지게 차린다면 어마어마한 정성 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ상다리 부러지게 차리면 눈물흘리는 퍼포먼스는 보여줘야될것같아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 인정합니다...
P1 	: 전 제가 그런 상차림 받으면 정말 울 수 있어요 ㅋㅋㅋ
