# FILE DATA
ID : MDRW2100039951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대만은 근데 음식이 괜찮나요?
P1 	: 네 대만은 중국처럼 향신료가 강하긴 한데요
P1 	: 1인 샤브샤브 이런 것 파는 곳도 많아서 무난한 것 같아요
P1 	: 야시장 음식은 큐브스테이크나 굴전 같은 것도 팔아서 은근 한국음식 같았어요 ㅋㅋㅋ
P0 	: 아! 제가 간곳은 스팀생선찜같은거여서..
P0 	: 먹긴했지만  맛있지는 않았누데
P0 	: 야시장이 괜찮네요
P1 	: 헐 생선찜인데....아쉽네요
P0 	: 네ㅜㅜ
P1 	: 생선찜도 향신료 가득하지 않아요???
P0 	: 과자가랑 세븐일레븐 커피가 제일 맛있었어요ㅜㅜ
P0 	: 네
P1 	: 앗ㅋㅋㅋㅋㅋ
P0 	: 오향..이..ㅜㅜ
P1 	: 맞아요
P1 	: 식사보다는 간식이 훌륭하죠 ㅋㅋㅋ
P1 	: 길거리 음식이랑요 ㅋㅋㅋㅋㅋ
P0 	: 음식은 버블티라던지 녹두앙금으로된 과자도 있었는데
P0 	: 진짜 과자천국이더라구요ㅋㅋ
P1 	: 와 녹두앙금 과자도 있었어요??? 전 그건 못본 거 같아요
P1 	: 육포도 다양한데 한국에 못들고가서 넘 아쉬웠어요 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㄱ
P0 	: 누가크래커파는 곳에 있었는데
P0 	: 누가보다 훨씬맛있었어요ㅋㅋ
P1 	: 헐
P1 	: 코로나 끝나면 누가크래커 집을 털러가야겠네요
P0 	: 추천드립니다ㅋㅋㅋㅋ
P1 	: 앙금과자 커피랑 먹으면 맛날 거 같아요ㅠㅋㅋㅋㅋ
P1 	: 녹두앙금이면 유통기한이 짧아서 한국에는 안들어오는건지 괜히 아쉽네요ㅠㅠㅠ
