# FILE DATA
ID : MDRW2100037458
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오로바시는 근데
P1 	: 이미 죽었잖아
P1 	: 죽은 오로바시가 산 여자를 쫒는다임?
P1 	: 억케 가능하지
P0 	: ㄴㄴ 쟤는 오로바시가 아니라
P0 	: 어린애가 살던 마을의 촌장임...
P1 	: 아니 쟤가
P0 	: 오로바시 이래봬도 착한 마신이라서
P1 	: 말하는 게
P0 	: 산제물 안받을걸
P1 	: 눈 18개에 독니가 있다잖아
P1 	: 독니가 있으면 오로바시 아니야?
P1 	: 오로바시가 죽은 땅에 달리 잡 마신이 살것같진 않은데
P1 	: 나 걍 라이덴한테 도망가는 주인공얘긴가? 했더니
P1 	: 눈이 18개에 독니가 있고 입이 셀수없다는거야
P0 	: 근데
P0 	: 쟤가 원래 마을 촌장인데
P1 	: 아니 마을촌장이 왜
P0 	: 산호궁이랑 라이덴 싸우는 와중에 피란민을 받았고
P1 	: 일본전통 귀면무사가 된것이지
P1 	: 아 좀 자세히 읽을걸
P0 	: 저 감실은 재앙신 근처에 있다고 다들 안가려고 해서
P1 	: 그리고 그런애한테 기도해서 보물상자 얻는게
P0 	: 저사람이 가있던것
P1 	: 맞는 일인가....?
P0 	: 근데 마을 사람들이 하나씩 미쳐가면서
P1 	: 재앙신이 오로바시 아니야?
P0 	: 재앙신의 목소리를 들었다고 다른 사람을 공격하려고 들음
P1 	: 재앙신은 따로있어?
P0 	: 오로바시일걸?
P0 	: 전쟁으로 주술도구가 파괴되면서
P0 	: 재앙신의 힘이 흘러나와서 오염된? 느낌인듯
P1 	: 오로바시는 산호궁주가 모시던 애니까 선한쪽이긴 할텐데
P1 	: 그럼 저 촌장은 대체
P1 	: 뭐에 씌인거지
P1 	: 걍 독기때문에 미친건가?
P0 	: ㅇㅇ 독기때문에 마을 사람들이랑 같이 미쳐버린듯
P1 	: ㅇㅎ....그럼 그 꼬맹이는
P1 	: 왜 멀쩡하지?
P1 	: 엄마가 감실에 벚꽃수구 뿌리고 기원해서?
P0 	: 그럴지도?
P0 	: 근데 엄마도 멀쩡했던거같음
P1 	: 그럼 기도하는건
P1 	: 무슨 의미가 있는거지...?
P0 	: 나중에 다시 마을로 가면 촌장의 일지?가 있는데
P0 	: 일종의 산제물 공양임
P1 	: 기도가???
P0 	: 저 상자는 주인공이 꼬박꼬박 찾아오게 유인하는 용인거같고
P1 	: 헐
P1 	: 그래서 내일
P1 	: 싸우는거야?
P0 	: ㅇㅇ
P1 	: 날 산제물로
P1 	: 바치겠다고?
P1 	: 이거 안되겠네
P1 	: 불도장 맛을 봐라
P1 	: 불도장 이제 재료만 있으면 대량생산 가능하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전투하고나서 마을가면
P0 	: 주민 명부 있는데
P0 	: 처음에는
P0 	: 000 21세 병사, 0000 43세 병사,
P0 	: 이런식이다가
P0 	: 어느 순간부터
P0 	: 000 30세 환원, 0000 15세 제헌
P1 	: 헐
P1 	: ㄷㄷㄷㄷ
P0 	: 이런식으로 사인이 바뀜
P1 	: 공포겜이네
P1 	: 그럼 눈 18개 독니 그런거는
P1 	: 걍 유해를 보고
P1 	: 말한건가
P0 	: 그것까진 몰겟늠
P0 	: 걍 혼자 미쳐서 보는 환상일수도
P1 	: ㅇㅎ.....
P1 	: 아니 너무 구체적이라
P1 	: 당연히 뭐 씌인줄
P0 	: 이나즈마는 ㄹㅇ 모험물 아니고 공포스릴러야...
