# FILE DATA
ID : MDRW2100000932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 싸이월드 다시 들어가봤나?
P1 	: 에 지금도 들어갈수있나?
P0 	: 아니 내 계정 왜 살려내?ㅠ 다시 없애줬으면 좋겠댜
P1 	: 아직 준비중인줄 알았는데
P0 	: 어플로 다시 태어난 더 아니가?
P0 	: 모르겠자 다시 준비중인가
P0 	: 근데 내 건 없애줬으면 좋겠다ㅠ
P1 	: 뭔가 들어갈 수 있으면
P1 	: 커뮤니티에 난리날꺼같은데
P1 	: 우리가 모를리가없다
P0 	: 한메일이라서 나는 아이디찾기도 안되고 내 정보만 남잖아ㅠㅠ
P0 	: 최든에 커뮤니티에서 뭐 본 거 같은데
P0 	: 내가 그 글을 눌러본 게 아니라서 잘 모르겜ㅅ네
P1 	: 한번 검색해봐야겠네
P1 	: 나는 싸이월드에 뭐 많이 안남겨서
P1 	: 내싸이보다 더 문제인건
P0 	: 나도 그냥 다이어리 이런거
P1 	: 엄마 싸이월드임
P0 	: 공유다이어리!
P0 	: 엄마 싸이월드에 뭐 했는데?
P1 	: 거기 내사진 걍 한가득
P0 	: 니 사진있나?
P0 	: 아 그러면 나도
P1 	: 물론 애기때사진이지만
P0 	: 나도 엄마 싸이랑 고모 싸이월드
P1 	: 한 초등학생?
P0 	: 완전 다채로운 표정 가득한데
P0 	: 나 목욕하는 사진도 있는 거 같은데
P0 	: 완전 어린이라서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안돼 ㅠㅠ
P0 	: 싸이월드 부활 그냥 하지말지ㅠ
P1 	: 프라이버시를 지켜주세요
