# FILE DATA
ID : MDRW2100045323
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 곤성은 잘 하고있나 모르겠네..
P0 	: 애드립이나
P0 	: 이런것들이 약간
P0 	: 다섯이 서로돌아가면서 하기에는
P0 	: 다른게너무 많아서 그런듯
P1 	: ㅇㅎ
P0 	: 특히 조는 아예 극진행 방식자체가 달라서
P1 	: ㅇㅇㅇㅇ
P0 	: 까딱하면
P0 	: 실수나겠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ제가 제이민은 아직 못보고
P1 	: 스탭들도
P0 	: 김려원 유리아 이영미 이렇겍만 봤는데
P1 	: 긴장 많이 하고 들어갈듯
P0 	: 영미언니 노래..
P0 	: 도랐어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 밴디트할때
P0 	: 그때보다도 훨씬더좋음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 목소리독보적...
P1 	: 그게 너무.. 옛날이긴 해
P1 	: 우리 고딩때니꺼
P0 	: 마자..
P0 	: 와우..
P0 	: 몇년전이여...
P0 	: ㅋㅋㅋㅋㅋㅋ약간 유리아는 찐사랑 느낌이고
P0 	: 김려원은 애증 중에서도 증오 ㄴ낌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 김려원제이민이랑 하는 헤드윅들이
