# FILE DATA
ID : MDRW2100032597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아는했던것같아요 ㅎㅎ
P0 	: 주로 어떤 수업이 좋으셨어요??
P1 	: 음
P1 	: 수채화좋아했어요
P1 	: &name1&님은요?ㅎㅎ
P0 	: 수채화랑 포스터 ㅠ 너무 어려웠어요
P0 	: 종이가 자꾸 슬퍼하더라구요
P0 	: 저는 만들기쪽을 좋아했어요
P1 	: ㅋㅋㅋㅋㄱㅋㄱㅋㅋㅋ아 표현넘 센스
P1 	: 만들기는 진짜 금손이어야 가능한데!!!
P1 	: 만들기 대단해요
P1 	: 공간지각능력!!!
P0 	: 공간 지각능력보다는
P0 	: 주로 공간을 자주 파괴하는 쪽이었어요 ㅋㅋㅋ
P0 	: 그래서 자유 주제때 상당히 재미있었던 것 같아요
P1 	: ㅋㅋㅋㅋㅋ작품 구경해보고싶어요
P1 	: 멋질거같아요
P0 	: 아.. 사진을 차마 보내지 못하는게 아쉽네요
P0 	: 아주 현대 미술의 거장들이 울고갈 작품인데
P0 	: ㅋㅋㅋ 농담이에요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 10년뒤에 교과서에 실리는거아니에요?
P1 	: 21세기의 거장
P0 	: 아.. 안타깝게도 작품이 제 손에 남아있질 않아 먼 후대에 발굴 되어도 이름을 알릴 길이 없네요
P0 	: 싸인이라도 해둘걸 그랬어요
P1 	: 지문인식!!!
P1 	: 으로 찾아낼거에요
P0 	: 아 이런 현대의 기술을 간과했다니...
P0 	: 지문인식이랑 좋은 문명의 기술이 있었죠!
P0 	: &name2&님의 그림도 유구하게 남는 명작품 아니에요?
P0 	: 직접 못 봐서 아쉬움이 남아요
