# FILE DATA
ID : MDRW2100037301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 삼양라면 배우신 분들.... 
P1 	: 삼양 불닭라인에 진심이라ㅎㅎ
P0 	: 넘나 배우신 분들 
P1 	: 피자는...인스턴트고 추천할 건 아니에요
P1 	: 지극히 개인취향으로 산거라ㅎ
P1 	: 그리운 옛날피자 맛입니다ㅎ
P1 	: 오뚜기 피자 옛날에 냉동실에 쌓아두고 먹었는데 간만에 먹으니 좋더라구요ㅎ
P0 	: 아 저는 오아시스 마켓에서 파는 시카고피자 사먹어봤는데 나름 괜찮더라구요!
P0 	: 시카고피자 좀 느끼해서 좋아하는 편은 아닌데 덜 느끼하고 괜찮았어요!
P0 	: 정확한 품명은 모르겠는데 혹시나 시카고피자 좋아하시면 추천합니다!!
P1 	: 시카고피자 치즈가 예술이죠ㅎ
P1 	: 오오 사먹어볼래요
P1 	: 완전 사랑합니다!
P1 	: 덜 느끼하다니 궁금해요
P1 	: 치즈폭탄 시카고피자인가요?
P0 	: 아 그이름이었어요!!!!
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 바로 찾으셨네요 ㅋㅋㅋㅋ
P1 	: 우리밀로 만들어 담백한가봐요ㅎㅎㅎ
P0 	: 오오 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 설명읽었던게 생각난닼ㅋㅋㅋㅋ
P0 	: 포인트 잘 잡아서 보시네요 ㅋㅋㅋㅋ
P1 	: 제가 위장끈이 긴 사람입니다
P0 	: ㅋㅋㅋㅋㅋㅋ 잘알고 있습니닼ㅋㅋㅋ
P1 	: 집에 피자가 네판이 와있으니 지금은 참아야겠죠?ㅜ
P1 	: 주말에 시켜야겠네요
P0 	: 네.. 피자는 좀 나중에 시키시는게 좋겠어요 ㅋㅋㅋㅋㅋ
P0 	: 저는 오늘 라떼에 우유를 두유로 바꿔서 시켜봤는데 와.. 진짜 맛있더라구요!!!
