# FILE DATA
ID : MDRW2100004236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세욤 
P1 	: 안녕하세요
P0 	: 저는 무교라서 종교에 대해 잘 모르는데 
P0 	: 혹시 종교인이세요?
P1 	: 아뇨.. 저도 무교예요
P0 	: 전 그나마 종교는 .. 음 불교가 좋은 것같아요 ㅋㅋㅋ
P1 	: 무교인데 저희 할머니께서 불교신자이셔서 불교쪽에 가깝네요
P1 	: 저두요 ㅋㅋㅋㅋ
P0 	: 뭔가 마음이 편안해지는?? 느낌,,,??
P0 	: 아무래도 기독교는 먼가 잘 믿기지 않는 얘기가 많아서 그론가 
P0 	: 불교는 개인의 수양?? 같은 걸 강조한다고 들었는데 좀더 현실적인 것 같아여 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그쵸
P1 	: 비슷한 생각이에요
P1 	: 뭐라하지 기독교는 이전부터
P1 	: 이상한 기독교쟁이들한테 많이 걸려봐서 그다지 호감이 안가네요..
P0 	: 헐 저두영ㅠㅠㅠㅠㅠㅠ 그리고 기독교는 기독교와 관련된 사이비 종교 너무 많구 ㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋㅋ 근데 그렇다고 기독교인이라고 무조건 싫다는건 아니구.. 저한테 강요하는 것만 아니면 괜찮다고 생각해요
P0 	: 네네 주변에 모태기독교인들 보면 생활이 참 건전하더라구여
P0 	: 술도 잘 안 마시고......
P0 	: 일요일마다 교회가는 건 되게 부지런한 것같아요 ㅋㅋㅋ
P0 	: 저는 어릴 때 잠깐 교회가다가 귀찮아서 포기한 
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 진짜 귀찮다 싫다 하면서도
P1 	: 꾸준히 예배 나가는거 보면 대단해요..
P1 	: 저는 친구따라 몇번 가봤는데
P1 	: 반감생겨서 더 가기싫더라구요ㅋㅋㅋㅋ
P0 	: 저는 헌금 내는게..참 아까웟어여ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 그걸로 과자 사먹고 시펏어요.... 
P0 	: 어린 마음에 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앟 귀여워요ㅋㅋㅋㅋ
