# FILE DATA
ID : MDRW2100032761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 기억에 남는 추천 여행지 잇나요?
P1 	: 저는.. 부산이요! 겨울에 바다를 보러 갔었는데 마침 축제중이어서
P1 	: 밤에도 굉장히 불빛이 밝았던 기억이 나요
P1 	: &name1&님은 어디가 가장 기억에 남으시나요?
P0 	: 와 밤바다 축제 너무 이쁠거 같아요!
P0 	: 저는 최근에 제주도 갔었는데
P0 	: 에메랄즈색 바다가 너무 좋았어요
P1 	: 제주도! 힐링이 되는 공간이죠!
P1 	: 친구들과 함께 가셨나요?
P0 	: 네 ㅎㅎ 친구 한명이 퇴사해서
P0 	: 나름 기념 겸 위로 여행이었는데
P0 	: 날씨도 좋고 그래서 딱이었어요!ㅋㅋ
P1 	: 날씨 좋았던거 완전 부러워요!
P0 	: 제주도 날씨가 좀 복불복이긴 하죠ㅜ
P1 	: &name1&님은 여행계획을 주로 짜는 편이신가요 아니면 따라가는 편이신가요?
P1 	: 날씨의 특혜를 받고 한번 가보고 한번은 지옥을 맛봤었죠  ㅠ
P0 	: 저는 주로 짜는 편이예요 ㅋㅋ
P0 	: 근데 빡세게 짜놓고 잘 안지키는 편...
P0 	: &name2&님은요?
P1 	: 저도 짜는 편이에요
P1 	: 짰는데 플랜 A B C 해두고 막상 가서는 Z하고 있어요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ막상 가면 지키기 힘들죠!
P0 	: 혹시 코로나 끝나면 가보고 싶은 곳 있나여?
P1 	: 해외로 가고 싶어요 ㅠ
P1 	: 코로나 딱 터지기 전에 원래 유럽 여행 예약 했었거든요 ㅠ
P0 	: 앗 ㅠㅠ 제가 다 아쉬워요 ...ㅠㅠ
P0 	: 예약하고 계획도 세웠을텐데 코로나라니...ㅠㅠ
P1 	: 진짜로 ㅠㅠ 너무 ㅠㅠ 너무 아쉬웠어요
P1 	: 코스별로 다 짜고 마침 예산도 모였던터라
P1 	: 끝나기만을 애타게 기다렸지만 결국 ㅠㅠ
