# FILE DATA
ID : MDRW2100031204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 승리가 보이네?ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 이제 투수가 잘해주고 그러고
P0 	: 또 점수나고
P0 	: {emoji:✊}
P1 	: 그치 그러면 이기는거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘 야구는 몇시쯤 끝나?
P0 	: 요즘야구 흠 몇시지
P0 	: 9시?
P0 	: 한3시간 하는듯
P0 	: 주말에 5시에 시작하는것같애
P0 	: 평일은 6시반에 출발하는 것 같구
P1 	: 꽤 오래하네
P1 	: 재밌겠다
P1 	: 난 축구 보지만 ㅋㅋㅋㅋ
P0 	: 나는축구는 좀안맞아
P0 	: 지루행,,,
P0 	: 골 1개도 못넣구 끝낫자나
P0 	: 저번에 예선
P1 	: 응응 그래서 아예 해외축구 봐
P0 	: 진짜 나 말라가는중이었어 90분인가?ㅋㅋㅋ
P0 	: 손흥민나온대서 봫는데
P1 	: 좋아좋아 야구가 점수 나는 맛이 있긴하지
P0 	: 마자 야구 ㅋㅋㅋ 나랑 맞는듯
P0 	: 심판이 아프셔서 지연중이 됐어
P1 	: 공 맞으신 분?
P0 	: 웅웅 지연되고 있다 경기
P0 	: 오늘 야구장에 사람많네
P1 	: ㅋㅋㅋㅋㅋ엥
P1 	: 관중 받아??
P0 	: 응!
P0 	: 마나 관중
P0 	: 다시 시작한당
P1 	: 그렇구나 4단계라 안 받는 줄 알았는데
P0 	: 심판 바뀌었오 여기 대전이라서 4단계가 아닌걸껄??
P1 	: 아아 그렇군!!
P1 	: 천재네?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ타팀팬도 많더라
