# FILE DATA
ID : MDRW2100020162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 네가연애중이니깐
P1 	: ㅋㅋㅋㅋㅋㅋ그렇군요
P0 	: 이상형에대해
P0 	: 이야기해볼까요??
P1 	: 이상형 좋아용
P0 	: 한가지씩
P0 	: 말해봅시다
P1 	: &name1& 이상형은?
P0 	: 유머러스한사람
P0 	: 너눈요??
P1 	: 유머러스한 사람
P1 	: 좋네요
P0 	: 아그럼요
P0 	: 그리고뮤직뮤직하는사람
P1 	: 저는... 저보다 키큰 사람! 그리고 담배 안피는 사람!
P1 	: 오호
P1 	: 뮤직인마이라이프
P0 	: 아그럼요그럼요
P0 	: 담배안피는건
P0 	: 중요하죠
P1 	: 그럼요
P1 	: 처음부터 담배안피었으면 좋겠다
P1 	: 생각했는데
P1 	: 지금 남친이 그래서 좋습니다
P1 	: 굿굿
P0 	: 오호
P0 	: 굿굿하군요
P0 	: 오늘도
P0 	: 데이트를
P0 	: 하셧나용??
P1 	: 아 구럼요
P1 	: 그런데 저희는 매일 같이 있어서
P1 	: 데이트...라고 하기는 좀 그렇구뇨
P1 	: 그냥 같이 있었습니당
P0 	: 마실이군요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 지금은 남친네 친구들이 와서 각자의 집에 있습니다ㅠ
P0 	: 아앗...
P0 	: 안타깝군요...ㅠㅠ
P1 	: 마실...이라고 할 수 있나...?
P0 	: 마실도아니구낰ㅋㅋㅋ
P1 	: 같이는 밖을 안나갔는뎁
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아하...
P0 	: 집에만
P0 	: 잇다가
P0 	: 각자집에갓구낭
P0 	: ㅋㅋㅋㅋ
P1 	: 그쵸그쵸
P1 	: 넘 외롭네여ㅠㅜ
P1 	: 거의 분리불안
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 문제여...
