# FILE DATA
ID : MDRW2100014530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 전 근데 막 ㅁ좀만 힘들면하기 싫어요 ㅜㅜ
P1 	: 30분하고 딴거하고
P1 	: ㅋㅋ
P0 	: 30분도 제입장에선 오래하시는 거예요 / 전 지금 홈트 5분이 목표에요 ㅋ
P1 	: 오 5분도 숨차요
P1 	: 홈트 30분하면 쫙쫙빠져요 ㅋㅋ
P0 	: 네 점점 시간을 늘릴려구요~
P1 	: 저도 다시 한다니 죽겠네요 ㅋㅋ
P1 	: 걷기만 할래요 ㅋㅋ
P1 	: 홈트 엄마tv
P1 	: ㅋㅋ좀쉽고 신나요
P1 	: 음악에 춤요
P1 	: 절위한 엄마용 홈트요 ㅋㅋ
P1 	: 요샌 안해서 ㅋㅋ어찌되나 몰라요
P1 	: 뭐보고 하세요?
P0 	: 전 뭔가 보고 따라하는 게 힘들더라구요 / 땅끄부부 한번 봤었는데 못따라했어요
P1 	: 그죠 땅끄도 너무 어려워요
P1 	: 잘따라 하는분들 대단해요
P1 	: 전 엄마티비만 봤었어요
P0 	: 엄마티비는 안봤는데/한번 봐야겠네오 ㅎㅎ
P1 	: ㅋㅋ아줌마 위한 쉬운거예요
P1 	: 근데 막상하면 힘들긴해요
P1 	: 홈트 막돌리며 쉬운거 찾아해요 ㅎㅎ
P1 	: 전 요새 보톡스 맞고싶어요 ㅋㅋ
P1 	: 미간에 주름이 너무 크게 생겼어요
P0 	: 저는 팔자주름이요 ㅜ
P1 	: 아 그럼 고민돼죠
P1 	: 요새 다들 맞으셨더라구요
P1 	: 한번도전해 보고 싶은데 좀 겁나요
P0 	: 보톡스는 겁나서 못하겠고 화장품을 사용해보려구요
P0 	: 제가 스킨로션도 잘 안바르는 타입이라 ㅋ
P1 	: 네 ㅎㅎ
P1 	: 저도요
P1 	: 잔뜩사놓고 ㅋㅋ
P1 	: 아직 개봉도 안했어요
P0 	: 안티링클제품을 바르면 좋을까 싶네요
