# FILE DATA
ID : MDRW2100015131
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 즐겨듣는 음원 있으세요?
P0 	: 고루고루 듣는데 요즘 여러버젼 잉글ㄹㅣ쉬맨인뉴욕 들어요
P0 	: 재즈버젼좋더라구요
P1 	: 앗 명곡...!!
P1 	: 재즈버전 들어봐야겟네요 ㅋㅋㅋ
P0 	: 어쩌다 사장보다가 꽂혀서 ㅋㅋ
P1 	: 아 거기에 브금으로 나왔어요?
P0 	: 넹
P1 	: 그 프로그램이 조인성나오는 프로그램이 맞나요? 1회인가 봣던것같은데
P0 	: 네 거기에 모기디슈 멤버들 나오는 편있는데 캐미가 아주
P0 	: 아까워서 아직 마지막회를 못보고 있어요
P1 	: ㅋㅋㅋㅋㅋㅋ아까워서 못보는 그 심정 알아요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실은 아빠어디가도 마지막만 못봤어요
P1 	: 아빠어디가...!! 진짜 오랜만에 들어요 ㅋㅋㅋㅋㅋ
P1 	: 추억이네요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 그 민국이가 고딩이라니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ후도 엄청컷던데요
P0 	: 그니깐요 남의 애는 진짜 빨리 큰다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ진짜 그말이 맞는것같아요
P1 	: 빈이도 엄청 컸더라구요
P0 	: 안경끼니까 분위기가 완죤다르던데요
P0 	: 전 찬형 찬호 형제 좋아했는데 그대로 컸더라구요
P0 	: 유전자의 힘이란
P1 	: 찬형이 찬호는 어릴때부터 얼굴이 이미..
P1 	: 될성부른 나무 ㅋㅋㅋㅋㅋㅋ
P0 	: 왜인지 전 찬형이 보면 방탄 진이 생각났어요
P1 	: 오 약간 느낌이 있네요
P1 	: 생각해보니!
P0 	: 진짜요? 나만 그런줄 알았어요
P1 	: 구체적으로 어딜 닮앗다!라는건 모르겟지만 느낌이 약간 비슷한것같아요
P0 	: 네 딱집어서는 모르겠는데 느낌이 있어요
