# FILE DATA
ID : MDRW2100036268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 디저트도 좋아하시나요 ㅎㅎ
P0 	: 넹넹! 최애는 케이크 입니닷
P0 	: 한때는 마카롱이였어용!
P1 	: 마카롱 ㅜㅜ 먹고싶네요 ...
P1 	: 최애 케이크가 뭔가요!
P1 	: 저도 한 케이크 합니다 ..
P0 	: 티라미스랑 치즈랑 블루베리용!
P0 	: &name2&님은요?
P1 	: 저 치즈요 치즈 !!!
P1 	: 아 과일 얹어진건 딸기요 ㅎㅎㅎ
P0 	: 치즈!!!!!! 진짜 맛있죵
P0 	: 어디 브랜드 좋아하세요?
P1 	: 저 스벅 바스크치즈케익도 좋아허구요!
P1 	: 투썸 레드벨벳이 최앱니다 .. 치즈맛짱 ..
P0 	: 투썸.. 제 최애{emoji:♡}
P0 	: 스벅에 바스크가 있었다니
P0 	: 저 왜 몰랐죠..
P1 	: 스벅에서 잘 안파는거 같아요 ㅜㅡㆍ 저도 가끔씩 봐요 ...
P1 	: 투썸 ! 뭐가 젤 최애세요 ㅎㅎ ?
P1 	: 티라미수인가요 ㅎㅎ
P0 	: 넹ㅋㅋ 체리 올라간 초코도 맛있구..
P0 	: 거긴 다 맛있더라구요
P1 	: 아 체리초코
P1 	: 전 슬퍼요.. 딸기 없어지면 체리 올라가서 ..
P0 	: 아.. 세상에...
P0 	: 그렇게 바뀌던 거였군요...
P1 	: 네... 체리도 좋지만.,
P1 	: 슬퍼욬ㅋㅋ 심지어 홀케이큰데 체리면..
