# FILE DATA
ID : MDRW2100033093
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경남
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 요즘... 추억의 게임들이 빠짐
P1 	: 게임들에 빠짐
P1 	: 슈게임 함
P0 	: 아... 좋지
P0 	: 어릴때는 많이 하지말라고 한 시간씩만 했는데
P0 	: 옛날엔 컴퓨터 게임이 많이 나왔었는데
P0 	: 요즘 대세는 모바일인듯?
P1 	: 맞아.... 근데 내가 너무 과거에 머물러 있어서 할 게 없음 ㅋ
P1 	: 인기 게임... 오버워치가 아직 인기 게임이라는 것이 놀라운
P0 	: 뭔가 적응이 안 된다고 해야하나
P1 	: 그렇게 다들... 과거의 망령이 돼 버린 거지
P0 	: 한국 모바일 게임은 과금 유도가 심해서 패치 때마다 적응 안 됨..
P1 	: 아 진짜임 나 쿠키런 오븐브레이크 패치 넘 노골적이라서 놀랐음
P0 	: 그런 팀전 경쟁 게임이 인기긴 하지
P0 	: 그래서 애들 부모님카드 결제 막으려고 환불 규정까지 있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 애기들....
P1 	: 배그 아직 살아 있나?
P0 	: 아직 팔팔한데 핵이 많지
P0 	: 배그도 컴이랑 모바일 다르잖아
P1 	: 맞아 모바일 배그 다시 시작할까 생각 중
P1 	: 요즘 시간 죽일 게 넘 없음 ㅋ
P1 	: 베이컨 게임이나 하고....
P0 	: 나는 뭐 만드는 게임... 좀 평화로운
P0 	: 피자 만들기 같은 그런 종류
P1 	: ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋ
P1 	: 나도 그거 할까 피자 게임
P1 	: 설치해야겠다
P0 	: 멸치까지 나왔더라 토핑이
P1 	: 완전 웃겨 정어리 피자냐고
