# FILE DATA
ID : MDRW2100029758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 자주보시나요?
P1 	: 음 넷플릭스는 안봐요ㅜㅠ 유튜브만 봅니다ㅎㅎㅎ
P1 	: 넷플 많이 보세요~???
P0 	: 저는 넷플을 끼고 살아요..ㅋㅋㅋㅋ  많이 보시는 유튜버 있으세요?
P1 	: 전 고양이 강아지 영상만 봐요ㅎㅎㅎ
P1 	: 똥괭이네랑...hahaha 채널이요ㅋㅋㅋ
P1 	: 혹시 아시나요???
P0 	: 네 알아요!!!! 혹시 매탈남도 아시나요?
P0 	: 저는 매탈남을 가끔 본답니다..
P1 	: 오 첨들어보긴 하는데 방금 찾아보니 넘 귀엽네요!!
P1 	: 11마리인건가요???!??!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ네 걔네 스토리가 진짜 장난아니에요ㅜ
P0 	: 그 아저씨가 원래 알러지있어서 고양이 안키우는데, 엄마 고양이가 애기를 낳은곳까지 그 아저씨를 이끌어서
P0 	: 다 데리고 오는 정말...... 미라클한 이야기랍니다...
P1 	: 헐....ㅜㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 구독해놓고 차근차근 봐야겠어요ㅋㅋㅋ
P0 	: 지금보니까 하하하채널 팔로워가 엄청 많네요
P0 	: 저는 정말 사람외엔 생물을 싫어했는데, 요즘 고양이는 너무 귀여운거같아요..... 하...
P1 	: 맞아요ㅠ 그리고 똑똑해요..ㅋㅋㅋㅋㅋ
P1 	: 똥괭이네 유튜브 들어가보시면 많이 아픈 고양이가 있는데 다른 고양이들이
P1 	: 그 고양이를 배려해서 움직이더라구요
P1 	: 그거 보고 넘 똑똑하다고 생각했어요bbㅠㅠㅜ
P0 	: 세상에 이런 똑똑이들...
P0 	: 저도 똥괭이네 하나씩 봐야겠네요...
P0 	: 최애 고양이가 누군가요? ㅋㅋㅋ
P1 	: 전 기적이요<-이 아이가 많이 아픈 고양인데ㅠㅜㅜ
P1 	: 간질도 있고, 눈도 안보이거든요
P1 	: 너무 안타까워요
P0 	: 어머 지금 봤는데 눈이 없네요ㅠㅠㅠㅠ아이고야
