# FILE DATA
ID : MDRW2100020176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밤이 되었습니다
P0 	: 연애하는분은 손꾸락을 들어
	  주말 데이트 일정을 적어주세요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 일정까지 적어요?ㅋ
P0 	: ㅋㅋ오늘은 데이트 어디서 하세요?
P1 	: 오늘은 제가 백신을 맞아야 해서 여친이 자가지고 집앞으로 저 모시러 올 예정
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 백신 맞고 데이트 하시는거에요?
P1 	: 네
P1 	: 환자모드로
P0 	: 괜찮으시겠어요? ㅠ
	  데이트 아니라
	  간호하시겠는데영
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어디 무리하게 돌아다닐것도 아니라서
P1 	: 괜찮아요
P1 	: 밥은 먹어야되니
P1 	: 맞았어요
P1 	: 집이엥ᆢ
P0 	: 잉? 데이트 포기하고
	  집에서 쉬시는거에요?
P1 	: 아녀
P1 	: 여친만나고있어요 ㅋㅋㅋ
P0 	: 올 접종 후 데이트라니!!
P1 	: 지금 집에 왔어요ㅋㅋㅋ
P0 	: 헉 몸은 괜찮으세요?
	  데이트를 12시간동안이나 하실거면
	  이건 결혼으로 가심이ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ일주일에 하루니까
P1 	: 결혼해야죠 ㅋㅋㅋ
P1 	: 몸괜찮아요 ㅋㅋ
P0 	: 데이트를
	  일주일에 한번바께 안해요?
