# FILE DATA
ID : MDRW2100014896
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근 구매 잘 한 물건 있으신가요?
P0 	: 이케아 제품이
P0 	: 최근에는
P0 	: 스위치 타이틀 괜찮은 가격에
P0 	: 산거같아요
P1 	: 스위치 재밌나요?
P1 	: 제 친구들도 요새 구입하더라구요
P0 	: 저는 워낙 게임을 좋아하다보니 재밌어요
P0 	: 가장쉽게 접할수있는 콘솔이기도 하구요
P1 	: 게임 즐겨하시는군요!
P1 	: 얖에서 보면 아기자기 귀엽더라구요
P1 	: 동숲 많이하던데
P0 	: 그죠 동숲같은 귀여운게임도 있고
P0 	: 젤다같은 명작도 있고
P0 	: 링피트로 운동도 하고 그래요
P1 	: 링피트
P0 	: 링피트빼고는 중고로 샀어요
P1 	: 여러모로 쓸모가 많네요
P1 	: 링피트 어때요?
P1 	: 잘 하게 되나요?
P0 	: 링피트 하다보면 체력이 느는게 느껴지긴해요
P0 	: 반년도 채 안했지만 좀 몸이 가벼워요
P1 	: 우와
P1 	: 반년이라니
P1 	: 엄청 대단하세요
P1 	: 해내시면 엄청 뿌듯하겠어요
P1 	: 역시 운동은 꾸준히 해야하나봐요
P0 	: 꾸준히하는걸 도와주는게 링피트 같아요
P1 	: 링피트 좋은 게임이네요
P1 	: 계속 하시니까 돈 아깝지않겠어요
P0 	: 네 헬스비라고생각하니 벌써 뽕 뽑은 기분이예요ㅋㅋㅋ
P1 	: 아 그러게요 헬스 비싸죠
P1 	: 그 게임 옆에서 친구가 영업하던데
P1 	: 좀 끌리네요ㅋㅋㅋ
