# FILE DATA
ID : MDRW2100019403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅋㅋㅋ 더 앨리라는 카페 브랜드인데
P1 	: 공차 비슷한.... 아세요? 거기 있더라구요
P0 	: 처음 들어봐요
P0 	: 거기도 버블티로 유명한가요??
P1 	: 네!! 버블티가 주력 메뉴 같아요 ㅋㅋ
P1 	: 크림브륄레 마카롱 정말 맛있으셨겠어요....
P0 	: 버블티 처음 먹었을 때가 생각나네요 ㅋㅋㅋ
P0 	: 네 ㅠㅠ 마카롱 그저그렇다 생각했는데 신세계였어요 쫜득쫜득...
P1 	: 버블티 언제 처음 드셔보셨나요?
P1 	: 전 그제 먹은 마카롱이 실패였어요 ㅋㅋㅋㅋㅋ
P0 	: 음 저는 5년..? 넘은거같아요
P0 	: 무슨맛 드셨는데요??
P1 	: 그냥 평범한 마카롱이었는데 쫀득한게 아니라 질겨서 놀랬어요ㅠㅠㅋㅋ
P1 	: 버블티 유행 끝나서 갈줄 알았더니 꾸준한게 신기하네요!
P1 	: 버블티도 좋아하시나요?
P0 	: 질기다니..ㅠㅠ
P0 	: 저는 버블티보다는 공차에서 알로에가 맛있더라구요
P1 	: 공차 알로에요? 헉 저도 그거 맛있다고 생각했어욬ㅋㅋㅋ
P0 	: 오호 ㅋㅋㅋ
P1 	: 근데 그거 잘못 먹으면 목에 걸리겠더라구요 빨리 흡입하면ㅋㅋㅋㅋ
P0 	: 어떤 음료로 드세요?
P0 	: 악 그러겠네요 진짜 ㅋㅋㅋㅋ
P1 	: 최근에 먹은 조합이...무슨 인터넷에서 맛있는 조합 이거였는데 까먹었네요ㅠㅠㅋㅋㅋ
P1 	: 아 초당옥수수 맛도 마셔봤어요
P1 	: 드셔보셨나요 ㅋㅋ
P0 	: 공차에서요???
P0 	: 와 별게다이쎄요
P0 	: 있네요 ㅋㅋㅋㅋ
P1 	: 넼ㅋㅋ 새로 나왔어요 한번 드셔보세요
P1 	: 전 초당옥수수 좋아해서 시도해봤는데
P1 	: 차갑고 달달한 콘스프 맛이 났어요 ㅋㅋㅋ
P0 	: 신기하네요 ㅋㅋㅋㅋ
P0 	: 이름값좀 해볼게요 ㅋㅋㅋㅋ
