# FILE DATA
ID : MDRW2100041546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 출근했나??
P0 	: 내일 진짜 안 되겠나?? ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 그래요 언니 날 찾지 마요ㅋㅋㅋㅋㅋ
P1 	: 지금도 나 혼자 땀에 쩔어 있음ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱㄱ 어후 디다이
P0 	: 알았다 슬프네 ㅠ
P1 	: 날씨가 갑자기 추워져서 손님도 윽시 많네여ㅠ
P1 	: 그래서 일이 진도가 안나 감;
P0 	: 아 손님도 많구만
P0 	: 바쁘노
P0 	: &name2& 언니 시험 끝나면
P0 	: 목요일 날 날 날 잡아서 하루 열심히 놀자
P1 	: 그래요 그래요ㅋㅋㅋㅋㅋ
P1 	: 하루 알차게 놉시다ㅋㅋㅋ
P1 	: 지금 깔딱고개ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 열심히 하자 좀
P0 	: 닌 주말에도 말이 없고 이사람아
P1 	: 어 언니 나 주말에도 진짜 힘들었어요ㅋㅋㅋㅋ
P1 	: 첫째 옷하고 다 작아져서
P1 	: 산다고 얼마나 돌아다녔는지ㅠ
P0 	: 아 쇼핑하러 돌아다녔나?
P0 	: 그래 쇼핑은 힘들지
P0 	: 나도 어제 여름옷 원꺼 세일 하길래
P0 	: 몇 개 사고 졌다
P0 	: 찼다
P0 	: 잤다
P0 	: 아놔 한번 자기 힘드네 이거
P1 	: 언니 나는신 발
P1 	: 안돼 가지고 쓰다 포기했잖아요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㄱㅋㅋㅋ긐ㅋㅋㅋㅋㅋ
P0 	: 근데 이거 마이크로 하다 보면
P0 	: 내 맞춤법 틀리게 쓰던 거
P0 	: 그거를 얘가 교정해주잖아
P0 	: 나는 이때까지 이렇게 쓰고 있었는데
P0 	: 얘가 교정해주니까
P0 	: 얘가 틀렸나 싶어서 내가 네이버에 확인해봤거든
P1 	: 언니 얘도 잘 몰라요ㅋㅋ
P0 	: 역시나
P0 	: 내가 틀렸더라고.ㅋㅋㅋㅋㅋ
P0 	: 아니 내가 틀렸더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 그냥 지 마음에 안 들면 은 거름ㅋㅋㅋㅋ
P1 	: 틀리지 마요 언니ㅋㅋㅋ
P0 	: 그건 그렇다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 미안
P1 	: 왜 틀리고 그래요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ 무식하다 마
P0 	: 주말 동안 &name3&이랑 놀았잖아
P0 	: 다행히 이번 주말은 무사히 잘 넘어갔다
